# ::id 662023
# ::tok Commercially , it became the best - selling holiday ringtone of all time , and the best - selling single by a non - Asian artist in Japan , selling over 2.1 million units ( both ringtone and digital download ) . By the end of the holiday season of 1994 , Carey and Afanasieff had already begun writing material for her next studio album , which would be released in the fall of the following year .
# ::alignments 0-1.1.1 2-1.1.2 3-1.1.3 5-1.1.4.2.5 7-1.1.4.2.1 8-1.1.4.3 9-1.1.4.4 10-1.1.4.2.2.1 11-1.1.4.2.2.2 12-1.1.4.2.2.3 14-1.2 16-1.3.1.2.3 18-1.3.1.2.4 19-1.4.3 20-1.3.1.2.5.1 22-1.3.1.2.5.3.3 24-1.3.1.2.5.3.4 25-1.3.1.2.5.3.2 26-1.3.1.2.6.1 27-1.3.1.2.6.2 29-1.4.1 30-1.4.2.2.1 31-1.4.2.2.2 32-1.4.2.2.3 33-1.4.2.3 35-1.4.2.4.1 36-1.4.2.4.2 37-1.4.2.4.3 38-1.4.2.4.4.1 39-1.4.2.4.4.2 42-1.5.1.1 44-1.5.1.3.1 45-1.5.1.3.2 47-1.5.1.3.4.1 48-1.5.1.3.4.2 49-1.5.1.4 50-1.5.1.5 52-1.5.3.1 53-1.5.3.2 54-1.5.3.3 56-1.5.5 57-1.5.6 58-1.5.7 59-1.5.8.1 60-1.5.8.2.2 61-1.5.8.2.3 62-1.5.8.2.4 63-1.5.8.2.5 64-1.5.8.2.6 66-1.5.8.2.7.2 69-1.5.8.2.7.5 70-1.5.8.2.7.6.1 72-1.5.8.2.7.6.3 73-1.5.8.2.7.6.4.2 75-1.5.8.2.7.6.4.4 76-1.5.8.2.7.6.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :A (v8 / label~e.2)
           :S (v9 / label~e.3)
           :A (v10 / label
                   :E (v21 / label
                           :P (v37 / label~e.7)
                           :T (v38 / label
                                   :R (v60 / label~e.10)
                                   :Q (v61 / label~e.11)
                                   :C (v62 / label~e.12))
                           :A (v23 / label~e.9)
                           :D (v39 / label~e.5))
                   :E (v22 / label~e.8)
                   :C v23))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v11 / label
                   :E (v24 / label
                           :A (v14 / label~e.19)
                           :D (v40 / label~e.16)
                           :P (v41 / label~e.18)
                           :A (v42 / label
                                   :R (v63 / label~e.20)
                                   :E (v64 / label
                                           :A (v75 / label~e.25)
                                           :D (v76 / label~e.22)
                                           :S (v77 / label~e.24))
                                   :C (v65 / label
                                           :A v75))
                           :A (v43 / label
                                   :R (v66 / label~e.26)
                                   :C (v67 / label~e.27)))
                   :C v14)
           :A v8
           :S v9)
    :H (v5 / label
           :P (v12 / label~e.29)
           :A (v13 / label
                   :Q (v25 / label
                           :R (v44 / label~e.30)
                           :C (v45 / label~e.31)
                           :C (v46 / label~e.32))
                   :C (v26 / label~e.33)
                   :E (v27 / label
                           :N (v47 / label~e.35)
                           :C (v48 / label~e.36)
                           :N (v49 / label~e.37)
                           :C (v50 / label
                                   :E (v68 / label~e.38)
                                   :C (v69 / label~e.39))))
           :A v14)
    :H (v6 / label
           :T (v15 / label
                   :R (v28 / label~e.42)
                   :C (v29 / label
                           :C (v51 / label~e.44)
                           :R (v52 / label~e.45)
                           :C (v53 / label
                                   :E (v70 / label~e.47)
                                   :C (v71 / label~e.48)))
                   :R (v30 / label~e.49)
                   :C (v31 / label~e.50))
           :A (v16 / label
                   :C (v32 / label~e.52)
                   :N (v33 / label~e.53)
                   :C (v34 / label~e.54))
           :D (v17 / label~e.56)
           :D (v18 / label~e.57)
           :P (v19 / label~e.58)
           :A (v20 / label
                   :C (v35 / label~e.59)
                   :E (v36 / label
                           :R (v54 / label~e.60)
                           :E (v55 / label~e.61)
                           :E (v56 / label~e.62)
                           :E (v57 / label~e.63)
                           :C (v58 / label~e.64)
                           :E (v59 / label
                                   :A v58
                                   :R (v72 / label~e.66)
                                   :P (v73 / label~e.69)
                                   :T (v74 / label
                                           :R (v78 / label~e.70)
                                           :C (v79 / label~e.72)
                                           :C (v80 / label
                                                   :R (v81 / label~e.73)
                                                   :E (v82 / label~e.75)
                                                   :C (v83 / label~e.76))))))))
