# ::id 218012
# ::tok Having initially signed on for three Spider - Man films , she revealed that she would do a fourth , but only if Raimi and Maguire also returned .
# ::alignments 1-1.1.2 2-1.1.3 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 8-1.1.4.3 9-1.1.4.4 11-1.2.1 12-1.2.2 13-1.2.3.6 14-1.2.3.1.1 15-1.2.3.1.2 16-1.2.3.1.3 18-1.2.3.1.4.2 20-1.2.3.2 21-1.2.3.3.1 22-1.2.3.3.2 23-1.2.3.4.1.1 24-1.2.3.4.1.2 25-1.2.3.4.1.3 26-1.2.3.4.2 27-1.2.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label~e.1)
           :P (v5 / label~e.2,3)
           :A (v6 / label
                  :R (v10 / label~e.4)
                  :Q (v11 / label~e.5)
                  :C (v12 / label~e.6,8)
                  :E (v13 / label~e.9)))
    :H (v3 / label
           :A (v7 / label~e.11)
           :P (v8 / label~e.12)
           :A (v9 / label
                  :H (v14 / label
                          :A (v19 / label~e.14)
                          :D (v20 / label~e.15)
                          :P (v21 / label~e.16)
                          :A (v22 / label
                                  :Q (v28 / label~e.18)
                                  :C v12))
                  :L (v15 / label~e.20)
                  :L (v16 / label
                          :E (v23 / label~e.21)
                          :C (v24 / label~e.22))
                  :H (v17 / label
                          :A (v25 / label
                                  :C (v29 / label~e.23)
                                  :N (v30 / label~e.24)
                                  :C (v31 / label~e.25))
                          :D (v26 / label~e.26)
                          :P (v27 / label~e.27))
                  :R (v18 / label~e.13))))
