# ::id 658016
# ::tok Carey 's name was derived from the song " They Call the Wind Mariah " , originally from the 1951 Broadway musical Paint Your Wagon .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 4-1.1.3 5-1.1.4.6 7-1.1.4.7.2 9-1.1.4.1 10-1.1.4.1 11-1.1.4.1 12-1.1.4.1 13-1.1.4.1 16-1.1.4.2.1.1 17-1.1.4.2.1.2 19-1.1.4.2.3.1.3 20-1.1.4.2.3.2 21-1.1.4.2.3.3 22-1.1.4.2.4 23-1.1.4.2.4 24-1.1.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :C (v12 / label~e.0)
                         :R (v13 / label~e.1))
                  :C (v7 / label~e.2))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :C (v8 / label~e.9,10,11,12,13)
                  :E (v9 / label
                         :R (v14 / label
                                 :E (v18 / label~e.16)
                                 :C (v19 / label~e.17))
                         :E (v15 / label
                                 :E (v20 / label
                                         :A (v22 / label~e.21)
                                         :P (v23 / label)
                                         :T (v24 / label~e.19))
                                 :E (v21 / label~e.20)
                                 :C v22)
                         :C (v16 / label~e.22,23,24))
                  :R (v10 / label~e.5)
                  :E (v11 / label
                          :C (v17 / label~e.7)))))
