# ::id 659010
# ::tok The songwriting duo needed an assistant who could play the keyboard : " We called someone and he could n't come , so by accident we stumbled upon Ben [ Margulies ] . Ben came to the studio , and he really could n't play the keyboards very well - he was really more of a drummer - but after that day , we kept in touch , and we sort of clicked as writers . "
# ::alignments 1-1.1.1.1.2 2-1.1.1.2 3-1.1.2 5-1.1.3.2.1 6-1.1.3.3.2 7-1.1.3.3.3 8-1.1.3.3.4 10-1.1.3.3.5.2 13-1.2.1.5.1 14-1.2.1.5.2 15-1.2.1.5.3 16-1.2.1.9 17-1.2.1.10.1 18-1.2.1.10.2 19-1.2.1.10.3 20-1.2.1.10.4 22-1.2.1.11 23-1.2.1.12.1.1 24-1.2.1.12.1.2 25-1.2.1.12.2 26-1.2.1.12.3 27-1.2.1.12.3 28-1.2.1.12.4 30-1.2.1.12.4 33-1.2.1.13.1 34-1.2.1.13.2 35-1.2.1.13.3.1 37-1.2.1.13.3.3 39-1.2.1.14 40-1.2.1.15.1 41-1.2.1.15.2 42-1.2.1.15.3 43-1.2.1.15.4 44-1.2.1.15.5 46-1.2.1.15.6.2 47-1.2.1.15.7.1 48-1.2.1.15.7.2 50-1.2.1.16.1 52-1.2.1.16.3 53-1.2.1.16.4 54-1.2.1.16.5.1 56-1.2.1.16.5.3 58-1.2.1.17 59-1.2.1.18.2.1 60-1.2.1.18.2.2 61-1.2.1.18.2.3 63-1.2.1.18.3 64-1.2.1.18.4 65-1.2.1.18.5.1 66-1.2.1.18.5.2 68-1.2.1.19 69-1.2.1.20.1 70-1.2.1.20.2 71-1.2.1.20.2 72-1.2.1.20.3 73-1.2.1.20.4.3 74-1.2.1.20.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label
                          :A (v11 / label~e.2)
                          :P (v27 / label~e.1))
                  :C v11)
           :S (v5 / label~e.3)
           :A (v6 / label
                  :C (v12 / label
                          :A (v28 / label~e.5))
                  :E (v13 / label
                          :A v12
                          :R (v29 / label~e.6)
                          :D (v30 / label~e.7)
                          :P (v31 / label~e.8)
                          :A (v32 / label
                                  :C (v66 / label~e.10)))))
    :H (v3 / label
           :A (v7 / label
                  :H (v14 / label
                          :A (v33 / label~e.13)
                          :P (v34 / label~e.14)
                          :A (v35 / label~e.15))
                  :L (v15 / label~e.16)
                  :H (v16 / label
                          :A (v36 / label~e.17)
                          :D (v37 / label~e.18)
                          :D (v38 / label~e.19)
                          :P (v39 / label~e.20))
                  :L (v17 / label~e.22)
                  :H (v18 / label
                          :D (v40 / label
                                  :R (v67 / label~e.23)
                                  :C (v68 / label~e.24))
                          :A (v41 / label~e.25)
                          :P (v42 / label~e.26,27)
                          :A (v43 / label~e.28,30))
                  :H (v19 / label
                          :A (v44 / label~e.33)
                          :P (v45 / label~e.34)
                          :A (v46 / label
                                  :R (v69 / label~e.35)
                                  :C (v70 / label~e.37)))
                  :L (v20 / label~e.39)
                  :H (v21 / label
                          :A (v47 / label~e.40)
                          :D (v48 / label~e.41)
                          :D (v49 / label~e.42)
                          :D (v50 / label~e.43)
                          :P (v51 / label~e.44)
                          :A (v52 / label
                                  :C (v71 / label~e.46))
                          :D (v53 / label
                                  :E (v72 / label~e.47)
                                  :C (v73 / label~e.48)))
                  :H (v22 / label
                          :A (v54 / label~e.50)
                          :D (v55 / label~e.52)
                          :D (v56 / label~e.53)
                          :P (v57 / label
                                  :R (v74 / label~e.54)
                                  :C (v75 / label~e.56)))
                  :L (v23 / label~e.58)
                  :H (v24 / label
                          :D (v58 / label
                                  :R (v76 / label~e.59)
                                  :E (v77 / label~e.60)
                                  :C (v78 / label~e.61))
                          :A (v59 / label~e.63)
                          :D (v60 / label~e.64)
                          :P (v61 / label
                                  :R (v79 / label~e.65)
                                  :C (v80 / label~e.66)))
                  :L (v25 / label~e.68)
                  :H (v26 / label
                          :A (v62 / label~e.69)
                          :D (v63 / label~e.70,71)
                          :P (v64 / label~e.72)
                          :A (v65 / label
                                  :R (v81 / label~e.73)
                                  :A (v82 / label~e.74))))
           :A (v8 / label)
           :P (v9 / label)))
