# ::id 546005
# ::tok was angered by the perceived ingratitude of television actors , who evidently showed more independence than film actors , and this deepened his contempt for the new medium .
# ::alignments 1-1.1.3 2-1.1.4.1 4-1.1.4.2.2 5-1.1.4.3 6-1.1.4.4.1 7-1.1.4.4.2.1 8-1.1.4.4.2.2 10-1.1.4.4.3.1 11-1.1.4.4.3.2.1 13-1.1.4.4.3.2.3 14-1.1.4.4.3.4.2 15-1.1.4.4.3.3 16-1.1.4.4.3.4.1.1 17-1.1.4.4.3.4.1.2 19-1.2 20-1.3.3 21-1.3.4 22-1.3.5 23-1.3.1 24-1.3.2.1 26-1.3.2.3 27-1.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v13 / label~e.2)
                  :D (v14 / label
                          :C (v20 / label~e.4))
                  :S (v15 / label~e.5)
                  :A (v16 / label
                          :R (v21 / label~e.6)
                          :C (v22 / label
                                  :A (v24 / label~e.7)
                                  :A (v25 / label~e.8))
                          :E (v23 / label
                                  :R (v26 / label~e.10)
                                  :H (v27 / label
                                          :G (v30 / label~e.11)
                                          :S (v31 / label
                                                  :C (v34 / label~e.14))
                                          :D (v32 / label~e.13)
                                          :A v25)
                                  :L (v28 / label~e.15)
                                  :H (v29 / label
                                          :A (v33 / label
                                                  :A (v35 / label~e.16)
                                                  :A (v36 / label~e.17))
                                          :S v34)))))
    :L (v3 / label~e.19)
    :H (v4 / label
           :P (v8 / label~e.23)
           :A (v9 / label
                  :R (v17 / label~e.24)
                  :E (v18 / label~e.26)
                  :C (v19 / label~e.27))
           :A (v10 / label~e.20)
           :D (v11 / label~e.21)
           :A (v12 / label~e.22)))
