# ::id 134013
# ::tok Viewed by some as dangerously progressive , she was not offered work for nine months and people reportedly threw things at screenings of Song of Love .
# ::alignments 0-1.1.2 1-1.1.3.2 2-1.1.3.3 3-1.1.4.2 4-1.1.4.3 5-1.1.4.4 7-1.2.2 9-1.2.4 10-1.2.5 11-1.2.6 12-1.2.7.1 13-1.2.7.2 14-1.2.7.3 15-1.3 16-1.4.3.1.1 17-1.4.1 18-1.4.3.1.2 19-1.4.3.1.3 20-1.4.3.2 21-1.4.3.3.1 22-1.4.3.3.2.1 23-1.4.3.3.2.2 24-1.4.3.3.2.2 25-1.4.3.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label)
           :P (v7 / label~e.0)
           :A (v8 / label
                  :C (v19 / label)
                  :R (v20 / label~e.1)
                  :Q (v21 / label~e.2))
           :A (v9 / label
                  :A (v22 / label)
                  :R (v23 / label~e.3)
                  :D (v24 / label~e.4)
                  :S (v25 / label~e.5)))
    :H (v3 / label
           :A (v10 / label)
           :A (v11 / label~e.7)
           :D (v12 / label~e.9)
           :P (v13 / label~e.10)
           :A (v14 / label~e.11)
           :T (v15 / label
                   :R (v26 / label~e.12)
                   :Q (v27 / label~e.13)
                   :C (v28 / label~e.14)))
    :L (v4 / label~e.15)
    :H (v5 / label
           :P (v16 / label~e.17)
           :A (v17 / label)
           :A (v18 / label
                   :H (v29 / label
                           :A (v32 / label~e.16)
                           :P (v33 / label~e.18)
                           :A (v34 / label~e.19))
                   :L (v30 / label~e.20)
                   :H (v31 / label
                           :P (v35 / label~e.21)
                           :A (v36 / label
                                   :R (v37 / label~e.22)
                                   :C (v38 / label~e.23,24,25))))))
