# ::id 197008
# ::tok The production opened under La Jolla 's signature Page To Stage program which allowed Sorkin and director Des McAnuff to develop the play from show to show according to audience reactions and feedback ; the play ran at La Jolla Playhouse from February 20 , 2007 through March 25 , 2007 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.3 8-1.1.3.4 9-1.1.3.4 10-1.1.3.4 11-1.1.3.5 12-1.1.3.6.2 13-1.1.3.6.3 14-1.1.3.6.4.1.1 15-1.1.3.6.4.1.2 16-1.1.3.6.4.1.3.1 17-1.1.3.6.4.1.3.2 18-1.1.3.6.4.1.3.2 20-1.1.3.6.4.3 21-1.1.3.6.4.4.1 22-1.1.3.6.4.4.2 23-1.1.3.6.4.5.1 24-1.1.3.6.4.5.2 25-1.1.3.6.4.5.3 26-1.1.3.6.4.5.4 27-1.1.3.6.4.6.2.1.1 28-1.1.3.6.4.6.2.1.2 29-1.1.3.6.4.6.2.2 30-1.1.3.6.4.6.2.3 31-1.1.3.6.4.6.1 32-1.1.3.6.4.6.3.1 34-1.2.1.1 35-1.2.1.2 36-1.2.2 37-1.2.3.1 38-1.2.3.2 39-1.2.3.2 40-1.2.3.2 41-1.2.4.1 42-1.2.4.2.1 43-1.2.4.2.2 45-1.2.4.2.3 46-1.2.4.3 47-1.2.4.4.1 48-1.2.4.4.2 50-1.2.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :D (v5 / label~e.2)
           :A (v6 / label
                  :R (v13 / label~e.3)
                  :E (v14 / label
                          :C (v27 / label~e.4,5)
                          :R (v28 / label~e.6))
                  :E (v15 / label~e.7)
                  :E (v16 / label~e.8,9,10)
                  :C (v17 / label~e.11)
                  :E (v18 / label
                          :A v17
                          :R (v29 / label~e.12)
                          :P (v30 / label~e.13)
                          :A (v31 / label
                                  :A (v38 / label
                                          :C (v43 / label~e.14)
                                          :N (v44 / label~e.15)
                                          :C (v45 / label
                                                  :P (v55 / label~e.16)
                                                  :A (v56 / label~e.17,18)))
                                  :P (v39 / label~e.20)
                                  :A (v40 / label
                                          :E (v46 / label~e.21)
                                          :C (v47 / label~e.22))
                                  :A (v41 / label
                                          :R (v48 / label~e.23)
                                          :C (v49 / label~e.24)
                                          :R (v50 / label~e.25)
                                          :C (v51 / label~e.26))
                                  :A (v42 / label
                                          :L (v52 / label~e.31)
                                          :H (v53 / label
                                                  :R (v57 / label
                                                          :C (v61 / label~e.27)
                                                          :R (v62 / label~e.28))
                                                  :A (v58 / label~e.29)
                                                  :P (v59 / label~e.30))
                                          :H (v54 / label
                                                  :P (v60 / label~e.32)
                                                  :R v57
                                                  :A v58))))))
    :H (v3 / label
           :A (v7 / label
                  :E (v19 / label~e.34)
                  :C (v20 / label~e.35))
           :P (v8 / label~e.36)
           :A (v9 / label
                  :R (v21 / label~e.37)
                  :C (v22 / label~e.38,39,40))
           :T (v10 / label
                   :R (v23 / label~e.41)
                   :C (v24 / label
                           :C (v32 / label~e.42)
                           :C (v33 / label~e.43)
                           :C (v34 / label~e.45))
                   :R (v25 / label~e.46)
                   :C (v26 / label
                           :C (v35 / label~e.47)
                           :C (v36 / label~e.48)
                           :C (v37 / label~e.50)))))
