# ::id 474000
# ::tok Johnson returned to the NBA as coach of the Lakers near the end of the 1993 - 94 NBA season , replacing Randy Pfund , and Bill Bertka , who served as an interim coach for two games .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 4-1.1.3.3 5-1.2 6-1.3.1 7-1.3.2.1 9-1.3.2.3 10-1.4 12-1.5.1.2 13-1.5.2 15-1.5.4.1 17-1.5.4.2 18-1.5.5 19-1.5.6 21-1.6.1 22-1.6.2.1 23-1.6.2.1 25-1.6.2.2 26-1.6.2.3.1 27-1.6.2.3.1 29-1.6.2.3.2.2 30-1.6.2.3.2.3 31-1.6.2.3.2.4.1 33-1.6.2.3.2.5 34-1.6.2.3.2.4.3 35-1.6.2.3.2.6.1 36-1.6.2.3.2.6.2 37-1.6.2.3.2.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label~e.1)
           :A (v10 / label
                   :R (v20 / label~e.2)
                   :C (v21 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :P (v11 / label~e.6)
           :A (v12 / label
                   :R (v22 / label~e.7)
                   :C (v23 / label~e.9))
           :A v8)
    :L (v5 / label~e.10)
    :H (v6 / label
           :D (v13 / label
                   :C (v24 / label~e.12))
           :R (v14 / label~e.13)
           :T (v15 / label
                   :C (v25 / label~e.15)
                   :C (v26 / label~e.17))
           :A (v16 / label~e.18)
           :P (v17 / label~e.19))
    :H (v7 / label
           :P (v18 / label~e.21)
           :A (v19 / label
                   :C (v27 / label~e.22,23)
                   :N (v28 / label~e.25)
                   :C (v29 / label
                           :C (v30 / label~e.26,27)
                           :E (v31 / label
                                   :A v30
                                   :R (v32 / label~e.29)
                                   :D (v33 / label~e.30)
                                   :P (v34 / label
                                           :R (v37 / label~e.31)
                                           :C (v38 / label~e.34))
                                   :D (v35 / label~e.33)
                                   :A (v36 / label
                                           :R (v39 / label~e.35)
                                           :Q (v40 / label~e.36)
                                           :C (v41 / label~e.37)))))
           :A v8))
