# ::id 221007
# ::tok Four years later , she supported Democrat Barack Obama in the 2008 presidential election .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.2 9-1.1.6.1 11-1.1.6.3 12-1.1.6.4 13-1.1.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :Q (v8 / label~e.0)
                  :C (v9 / label~e.1)
                  :R (v10 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7,8))
           :A (v7 / label
                  :R (v13 / label~e.9)
                  :T (v14 / label~e.11)
                  :A (v15 / label~e.12)
                  :A (v16 / label~e.13))))
