# ::id 211001
# ::tok In 2011 , Hoffman reprised his role as Shifu in the commercially and critically successful animated film Kung Fu Panda 2 .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 4-1.1.4 6-1.1.5.2 7-1.1.6.1 8-1.1.6.2 9-1.1.7.1 11-1.1.7.3.1.1 12-1.1.7.3.1.2 13-1.1.7.3.1.3 14-1.1.7.3.2 15-1.1.7.4.1.2 16-1.1.7.4.2 17-1.1.7.5 18-1.1.7.5 19-1.1.7.5 20-1.1.7.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v9 / label~e.0)
                  :C (v10 / label~e.1))
           :A (v4 / label~e.3)
           :D (v5 / label~e.4)
           :P (v6 / label
                  :C (v11 / label~e.6))
           :A (v7 / label
                  :R (v12 / label~e.7)
                  :C (v13 / label~e.8))
           :A (v8 / label
                  :R (v14 / label~e.9)
                  :E (v15 / label
                          :E (v18 / label
                                  :C (v22 / label~e.11)
                                  :N (v23 / label~e.12)
                                  :C (v24 / label~e.13))
                          :C (v19 / label~e.14))
                  :E (v16 / label
                          :E (v20 / label
                                  :A (v21 / label~e.16)
                                  :P (v25 / label~e.15))
                          :C v21)
                  :C (v17 / label~e.17,18,19,20))))
