# ::id 251011
# ::tok The Cherry Orchard won a mixed review from the New York Daily News , which wrote " Ethan Hawke ... fits the image of the ' mangy ' student Trofimov , but one wishes he did n't speak with a perennial frog in his throat . "
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.2 5-1.1.3.2 6-1.1.3.3 7-1.1.4.5 9-1.1.4.2 10-1.1.4.2 11-1.1.4.2 12-1.1.4.2 14-1.1.4.3.2 15-1.1.4.3.3 17-1.1.4.3.4.1.1 18-1.1.4.3.4.1.1 20-1.1.4.3.4.1.2 22-1.1.4.3.4.1.3.2 23-1.1.4.3.4.1.3.3.1 26-1.1.4.3.4.1.3.3.3.2 28-1.1.4.3.4.1.3.3.4.2 29-1.1.4.3.4.1.3.3.5 31-1.1.4.3.4.2 32-1.1.4.3.4.3.1 33-1.1.4.3.4.3.2 34-1.1.4.3.4.3.3.1 36-1.1.4.3.4.3.3.3 37-1.1.4.3.4.3.3.4 38-1.1.4.3.4.3.3.5.1 40-1.1.4.3.4.3.3.5.3 41-1.1.4.3.4.3.3.5.4 42-1.1.4.3.4.3.3.5.5.1 43-1.1.4.3.4.3.3.5.5.2 44-1.1.4.3.4.3.3.5.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1,2)
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v7 / label~e.5)
                  :C (v8 / label~e.6))
           :A (v6 / label
                  :C (v9 / label~e.9,10,11,12)
                  :E (v10 / label
                          :A v9
                          :R (v12 / label~e.14)
                          :P (v13 / label~e.15)
                          :A (v14 / label
                                  :H (v15 / label
                                          :A (v18 / label~e.17,18)
                                          :S (v19 / label~e.20)
                                          :A (v20 / label
                                                  :S (v24 / label~e.22)
                                                  :A (v25 / label
                                                          :R (v30 / label~e.23)
                                                          :E (v31 / label
                                                                  :A (v33 / label~e.29)
                                                                  :S (v38 / label~e.26))
                                                          :E (v32 / label
                                                                  :A v33
                                                                  :P (v39 / label~e.28))
                                                          :C v33)))
                                  :L (v16 / label~e.31)
                                  :H (v17 / label
                                          :A (v21 / label~e.32)
                                          :P (v22 / label~e.33)
                                          :A (v23 / label
                                                  :A (v26 / label~e.34)
                                                  :D (v27 / label~e.36)
                                                  :P (v28 / label~e.37)
                                                  :A (v29 / label
                                                          :R (v34 / label~e.38)
                                                          :E (v35 / label~e.40)
                                                          :C (v36 / label~e.41)
                                                          :E (v37 / label
                                                                  :R (v40 / label~e.42)
                                                                  :E (v41 / label~e.43)
                                                                  :C (v42 / label~e.44)))))))
                  :R (v11 / label~e.7))))
