# ::id 546021
# ::tok Shortly after the deal was closed , Jack Warner announced that the company and its subsidiaries would be " directed more vigorously to the acquisition of the most important story properties , talents , and to the production of the finest motion pictures possible " . The two brothers had often argued , and earlier in the decade , studio employees claimed they saw Harry chase Jack through the studio with a lead pipe , shouting , " I 'll get you for this , you son of a bitch " and threatening to kill him .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.2.2 5-1.2.4 7-1.3.1 8-1.3.1 9-1.3.2 10-1.3.3.2 12-1.3.3.3.1.2 13-1.3.3.3.2 14-1.3.3.3.3.1 15-1.3.3.3.3.2 19-1.3.3.6 20-1.3.3.7.1 21-1.3.3.7.2 22-1.3.3.8.2 24-1.3.3.8.3.1.2 25-1.3.3.8.3.2.1.1 27-1.3.3.8.3.2.1.3.1 28-1.3.3.8.3.2.1.3.2 29-1.3.3.8.3.2.1.4 30-1.3.3.8.3.2.1.5 32-1.3.3.8.3.2.2 34-1.3.3.8.4 35-1.3.3.8.5.1 37-1.3.3.8.5.2.1.1 38-1.3.3.8.5.2.2.1 40-1.3.3.8.5.2.2.2.3 41-1.3.3.8.5.2.2.3 42-1.3.3.8.5.2.2.4 43-1.3.3.8.5.2.2.2.4 47-1.4.1.2 48-1.4.1.3.1 50-1.4.3 51-1.4.4 53-1.5 54-1.6.1.1 55-1.6.1.2 57-1.6.1.4 59-1.6.3.1 60-1.6.3.2 61-1.6.4 62-1.6.5.1 63-1.6.5.2 64-1.6.5.3.3.1 65-1.6.5.3.3.2 66-1.6.5.3.3.3 67-1.6.5.3.3.4.1 69-1.6.5.3.3.4.3 70-1.6.5.3.3.5.1 72-1.6.5.3.3.5.3 73-1.6.5.3.3.5.4 75-1.6.5.3.4.3 78-1.6.5.3.4.4.2 80-1.6.5.3.4.4.4 81-1.6.5.3.4.4.5 82-1.6.5.3.4.4.6.1 83-1.6.5.3.4.4.6.2 85-1.6.5.3.4.4.7 86-1.6.5.3.4.4.8 87-1.6.5.3.4.4.8 88-1.6.5.3.4.4.8 89-1.6.5.3.4.4.8 91-1.6.5.3.5 92-1.6.5.3.6.1 94-1.6.5.3.6.2.3 95-1.6.5.3.6.2.4
# ::format ucca
(v1 / label
    :L (v2 / label
           :E (v8 / label~e.0)
           :C (v9 / label~e.1))
    :H (v3 / label
           :A (v10 / label)
           :A (v11 / label
                   :C (v23 / label~e.3))
           :P (v12 / label~e.5))
    :H (v4 / label
           :A (v13 / label~e.7,8)
           :P (v14 / label~e.9)
           :A (v15 / label
                   :R (v24 / label~e.10)
                   :A (v25 / label
                           :C (v39 / label
                                   :C (v53 / label~e.12))
                           :N (v40 / label~e.13)
                           :C (v41 / label
                                   :E (v54 / label~e.14)
                                   :C (v55 / label~e.15)))
                   :P (v26 / label~e.19)
                   :D (v27 / label
                           :E (v42 / label~e.20)
                           :C (v43 / label~e.21))
                   :A (v28 / label
                           :R (v44 / label~e.22)
                           :C (v45 / label
                                   :P (v56 / label
                                           :C (v69 / label~e.24))
                                   :A (v57 / label
                                           :E (v70 / label
                                                   :R (v87 / label~e.25)
                                                   :E (v88 / label
                                                           :E (v98 / label~e.27)
                                                           :C (v99 / label~e.28))
                                                   :E (v89 / label~e.29)
                                                   :C (v90 / label~e.30))
                                           :C (v71 / label~e.32)))
                           :N (v46 / label~e.34)
                           :C (v47 / label
                                   :R (v58 / label~e.35)
                                   :C (v59 / label
                                           :P (v72 / label
                                                   :C (v91 / label~e.37))
                                           :A (v73 / label
                                                   :R (v92 / label~e.38)
                                                   :E (v93 / label
                                                           :A (v95 / label~e.42)
                                                           :S (v100 / label~e.40)
                                                           :D (v101 / label~e.43))
                                                   :E (v94 / label~e.41)
                                                   :C v95))))))
    :H (v5 / label
           :A (v16 / label
                   :Q (v29 / label~e.47)
                   :C (v30 / label
                           :A (v48 / label~e.48)))
           :D (v17 / label~e.50)
           :P (v18 / label~e.51))
    :L (v6 / label~e.53)
    :H (v7 / label
           :T (v19 / label
                   :E (v31 / label~e.54)
                   :R (v32 / label~e.55)
                   :C (v33 / label~e.57))
           :A (v20 / label
                   :A (v34 / label~e.59)
                   :A (v35 / label~e.60))
           :P (v21 / label~e.61)
           :A (v22 / label
                   :A (v36 / label~e.62)
                   :P (v37 / label~e.63)
                   :A (v38 / label
                           :H (v49 / label
                                   :A (v60 / label~e.64)
                                   :P (v61 / label~e.65)
                                   :A (v62 / label~e.66)
                                   :A (v63 / label
                                           :R (v74 / label~e.67)
                                           :C (v75 / label~e.69))
                                   :A (v64 / label
                                           :R (v76 / label~e.70)
                                           :E (v77 / label~e.72)
                                           :C (v78 / label~e.73)))
                           :H (v50 / label
                                   :P (v65 / label~e.75)
                                   :A (v66 / label
                                           :A (v79 / label~e.78)
                                           :P (v80 / label~e.80)
                                           :A (v81 / label~e.81)
                                           :A (v82 / label
                                                   :R (v96 / label~e.82)
                                                   :C (v97 / label~e.83))
                                           :G (v83 / label~e.85)
                                           :G (v84 / label~e.86,87,88,89))
                                   :A v60)
                           :L (v51 / label~e.91)
                           :H (v52 / label
                                   :P (v67 / label~e.92)
                                   :A (v68 / label
                                           :P (v85 / label~e.94)
                                           :A (v86 / label~e.95)
                                           :A v60)
                                   :A v60)))))
