# ::id 252004
# ::tok The play , about the collapse of a blue - collar family , was not a critical success , but Hawke 's portrayal of the central character Travis earned positive feedback ; The New York Times said he was " remarkably good at communicating the buried sensitivity beneath Travis 's veneer of wary resignation . "
# ::alignments 1-1.1.1.2 3-1.1.1.3.2 5-1.1.1.3.3.2 6-1.1.1.3.3.3.1 8-1.1.1.3.3.3.3.2 10-1.1.1.3.3.3.3.2 11-1.1.1.3.3.3.4 14-1.1.3 16-1.1.4.2 17-1.1.5 19-1.2 20-1.3.1.1.1 21-1.3.1.1.2 22-1.3.1.2 23-1.3.1.3.1 25-1.3.1.3.2.2 26-1.3.1.3.2.3 27-1.3.1.3.3 28-1.3.2 29-1.3.3.1 30-1.3.3.2 32-1.4.1 33-1.4.1 34-1.4.1 35-1.4.1 36-1.4.2 37-1.4.3.1 40-1.4.3.3.1 41-1.4.3.3.2 42-1.4.3.4 43-1.4.3.5 45-1.4.3.6.2.2 46-1.4.3.6.2.1 47-1.4.3.6.2.3.1 48-1.4.3.6.3.2 49-1.4.3.6.2.3.2.2 50-1.4.3.6.2.3.3 51-1.4.3.6.2.3.4 52-1.4.3.6.2.3.5 53-1.4.3.6.2.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :C (v16 / label~e.1)
                  :E (v17 / label
                          :A v16
                          :S (v29 / label~e.3)
                          :A (v30 / label
                                  :P (v40 / label~e.5)
                                  :A (v41 / label
                                          :R (v48 / label~e.6)
                                          :E (v49 / label
                                                  :A (v50 / label~e.11)
                                                  :S (v57 / label~e.8,10))
                                          :C v50))))
           :D (v7 / label~e.14)
           :A (v8 / label
                  :C (v18 / label~e.16))
           :P (v9 / label~e.17))
    :L (v3 / label~e.19)
    :H (v4 / label
           :A (v10 / label
                   :A (v19 / label
                           :C (v31 / label~e.20)
                           :R (v32 / label~e.21))
                   :P (v20 / label~e.22)
                   :A (v21 / label
                           :R (v33 / label~e.23)
                           :E (v34 / label
                                   :E (v42 / label~e.25)
                                   :C (v43 / label~e.26))
                           :C (v35 / label~e.27)))
           :P (v11 / label~e.28)
           :A (v12 / label
                   :E (v22 / label~e.29)
                   :C (v23 / label~e.30)))
    :H (v5 / label
           :A (v13 / label~e.32,33,34,35)
           :P (v14 / label~e.36)
           :A (v15 / label
                   :A (v24 / label~e.37)
                   :D (v25 / label
                           :E (v36 / label~e.40)
                           :C (v37 / label~e.41))
                   :R (v26 / label~e.42)
                   :P (v27 / label~e.43)
                   :A (v28 / label
                           :E (v38 / label
                                   :A (v44 / label~e.46)
                                   :S (v45 / label~e.45)
                                   :A (v46 / label
                                           :R (v51 / label~e.47)
                                           :A (v52 / label
                                                   :C (v47 / label~e.48)
                                                   :R (v58 / label~e.49))
                                           :D (v53 / label~e.50)
                                           :R (v54 / label~e.51)
                                           :D (v55 / label~e.52)
                                           :S (v56 / label~e.53)))
                           :C (v39 / label
                                   :S v44
                                   :A v47)))))
