# ::id 549013
# ::tok Irma Warner sued her husband for divorce ( a scandalous move at the time ) on the grounds of desertion .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2 9-1.2.3.2 10-1.2.3.3 11-1.2.4.1 13-1.2.4.3 15-1.1.5.1 17-1.1.5.2.2 18-1.1.5.3 19-1.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0,1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :A (v12 / label~e.3)
                  :A (v13 / label~e.4))
           :A (v7 / label
                  :R (v14 / label~e.5)
                  :C (v15 / label~e.6))
           :A (v8 / label
                  :R (v16 / label~e.15)
                  :E (v17 / label
                          :C (v24 / label~e.17))
                  :R (v18 / label~e.18)
                  :C (v19 / label~e.19)))
    :H (v3 / label
           :A v5
           :S (v9 / label)
           :A (v10 / label
                   :G (v20 / label~e.9)
                   :P (v21 / label~e.10))
           :T (v11 / label
                   :R (v22 / label~e.11)
                   :C (v23 / label~e.13))))
