# ::id 475013
# ::tok Playing with the Canberra Cannons of Australia 's National Basketball League instead of his usual group of players , Johnson 's team defeated the Spartans 104 - 85 , as he scored 12 points , with 10 assists and 10 rebounds .
# ::alignments 0-1.1.2 1-1.1.3.1 3-1.1.3.3 4-1.1.3.3 5-1.1.3.4.1 6-1.1.3.4.2.1 7-1.1.3.4.2.2 8-1.1.3.4.3 9-1.1.3.4.3 10-1.1.3.4.3 11-1.2 12-1.2 13-1.3.2.1.1 14-1.3.2.1.2 15-1.3.2.1.3 16-1.3.2.2 17-1.3.2.3 19-1.4.1.1.1 20-1.4.1.1.2 21-1.4.1.2 22-1.4.2 24-1.4.3.2 25-1.4.4.1 27-1.4.4.2 29-1.5 30-1.6.1 31-1.6.2 32-1.6.3.1.1 33-1.6.3.1.2 35-1.6.3.2 36-1.6.3.3.1 37-1.6.3.3.2 38-1.6.3.4 39-1.6.3.5.1 40-1.6.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label)
           :P (v9 / label~e.0)
           :A (v10 / label
                   :R (v20 / label~e.1)
                   :C (v21 / label~e.3,4)
                   :E (v22 / label
                           :R (v36 / label~e.5)
                           :E (v37 / label
                                   :C (v50 / label~e.6)
                                   :R (v51 / label~e.7))
                           :C (v38 / label~e.8,9,10))))
    :L (v3 / label~e.11,12)
    :H (v4 / label
           :A (v11 / label)
           :A (v12 / label
                   :E (v23 / label
                           :E (v39 / label~e.13)
                           :E (v40 / label~e.14)
                           :C (v41 / label~e.15))
                   :R (v24 / label~e.16)
                   :C (v25 / label~e.17))
           :P v9)
    :H (v5 / label
           :A (v13 / label
                   :E (v26 / label
                           :C (v42 / label~e.19)
                           :R (v43 / label~e.20))
                   :C (v27 / label~e.21))
           :P (v14 / label~e.22)
           :A (v15 / label
                   :C (v28 / label~e.24))
           :A (v16 / label
                   :C (v29 / label~e.25)
                   :C (v30 / label~e.27)))
    :L (v6 / label~e.29)
    :H (v7 / label
           :A (v17 / label~e.30)
           :P (v18 / label~e.31)
           :A (v19 / label
                   :C (v31 / label
                           :Q (v44 / label~e.32)
                           :C (v45 / label~e.33))
                   :N (v32 / label~e.35)
                   :C (v33 / label
                           :Q (v46 / label~e.36)
                           :C (v47 / label~e.37))
                   :N (v34 / label~e.38)
                   :C (v35 / label
                           :Q (v48 / label~e.39)
                           :C (v49 / label~e.40)))))
