# ::id 590002
# ::tok Depp later said that " within 10 minutes of hearing about the project , I was committed . "
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.4 5-1.1.4.1.2.1 6-1.1.4.1.2.2 7-1.1.4.1.2.3 8-1.1.4.1.3 9-1.1.4.1.4 10-1.1.4.1.5.1 12-1.1.4.1.5.3 14-1.1.4.1.1 16-1.1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :T (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :H (v7 / label
                         :A (v10 / label~e.14)
                         :T (v11 / label
                                 :R (v16 / label~e.5)
                                 :Q (v17 / label~e.6)
                                 :C (v18 / label~e.7))
                         :R (v12 / label~e.8)
                         :P (v13 / label~e.9)
                         :A (v14 / label
                                 :R (v19 / label~e.10)
                                 :C (v20 / label~e.12)))
                  :H (v8 / label
                         :A v10
                         :S (v15 / label~e.16))
                  :R (v9 / label~e.3))))
