# ::id 477002
# ::tok Johnson is a supporter of the Democratic Party - in 2006 , he publicly endorsed Phil Angelides for governor of California , and in 2007 he supported Hillary Clinton for president of the United States .
# ::alignments 0-1.1.1 3-1.1.3.2 4-1.1.4.1 6-1.1.4.3 7-1.1.4.4 9-1.2.1.1 10-1.2.1.2 12-1.2.2 13-1.2.3 14-1.2.4 15-1.2.5 16-1.2.5 17-1.2.6.2 18-1.2.6.3 19-1.2.6.4.1 20-1.2.6.4.2 22-1.3 23-1.4.5.1 24-1.4.5.2 25-1.4.1 26-1.4.2 27-1.4.3 28-1.4.3 29-1.4.4.2 30-1.4.4.3 31-1.4.4.4.1 33-1.4.4.4.3 34-1.4.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :S (v7 / label
                  :C (v20 / label~e.3))
           :A (v8 / label
                  :R (v21 / label~e.4)
                  :E (v22 / label~e.6)
                  :C (v23 / label~e.7)))
    :H (v3 / label
           :T (v9 / label
                  :R (v24 / label~e.9)
                  :C (v25 / label~e.10))
           :A (v10 / label~e.12)
           :D (v11 / label~e.13)
           :P (v12 / label~e.14)
           :A (v13 / label~e.15,16)
           :A (v14 / label
                   :A v13
                   :R (v26 / label~e.17)
                   :P (v27 / label~e.18)
                   :A (v28 / label
                           :R (v34 / label~e.19)
                           :C (v35 / label~e.20))))
    :L (v4 / label~e.22)
    :H (v5 / label
           :A (v15 / label~e.25)
           :P (v16 / label~e.26)
           :A (v17 / label~e.27,28)
           :A (v18 / label
                   :A v17
                   :R (v29 / label~e.29)
                   :P (v30 / label~e.30)
                   :A (v31 / label
                           :R (v36 / label~e.31)
                           :C (v37 / label~e.33,34)))
           :T (v19 / label
                   :R (v32 / label~e.23)
                   :C (v33 / label~e.24))))
