# ::id 237009
# ::tok On 10 March 2008 , Chan was the guest of honour for the launch , by Australian Prime Minister Kevin Rudd , of the Jackie Chan Science Centre at the John Curtin School of Medical Research , Australian National University in Canberra .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 5-1.1.3 8-1.1.6 9-1.1.6 10-1.1.6 11-1.1.7.1 13-1.1.7.3 15-1.1.7.4.1 16-1.1.7.4.2.1 17-1.1.7.4.2.2 18-1.1.7.4.2.2 19-1.1.7.4.3 20-1.1.7.4.3 22-1.1.7.5.1 24-1.1.7.5.3 25-1.1.7.5.3 26-1.1.7.5.4 27-1.1.7.5.5 28-1.1.7.6.1 30-1.1.7.6.3 31-1.1.7.6.3 32-1.1.7.6.3 33-1.1.7.6.3 34-1.1.7.6.3 35-1.1.7.6.3 37-1.1.7.6.4 38-1.1.7.6.4 39-1.1.7.6.4 40-1.1.7.7.1 41-1.1.7.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1)
                  :C (v9 / label~e.2)
                  :C (v10 / label~e.3))
           :A (v4 / label~e.5)
           :S (v5 / label~e.8,9,10)
           :A (v6 / label
                  :R (v11 / label~e.11)
                  :P (v12 / label~e.13)
                  :A (v13 / label
                          :R (v17 / label~e.15)
                          :E (v18 / label
                                  :E (v29 / label~e.16)
                                  :C (v30 / label~e.17,18))
                          :C (v19 / label~e.19,20))
                  :A (v14 / label
                          :R (v20 / label~e.22)
                          :E (v21 / label~e.24,25)
                          :E (v22 / label~e.26)
                          :C (v23 / label~e.27))
                  :A (v15 / label
                          :R (v24 / label~e.28)
                          :C (v25 / label~e.30,31,32,33,34,35)
                          :E (v26 / label~e.37,38,39))
                  :A (v16 / label
                          :R (v27 / label~e.40)
                          :C (v28 / label~e.41)))))
