# ::id 214015
# ::tok The film featured a scene in which Dunst shared her first on - screen kiss with Brad Pitt , who was eighteen years her senior .
# ::alignments 1-1.1.1.2 2-1.1.2 4-1.1.3.2 5-1.1.3.3.1.1 6-1.1.3.3.2 7-1.1.3.3.3 10-1.1.3.3.5 11-1.1.3.3.6.1 13-1.1.3.3.6.2 14-1.1.3.3.4.3 15-1.1.3.3.7.1 16-1.1.3.3.7.2 17-1.1.3.3.7.2 19-1.1.3.3.7.3.2 21-1.1.3.3.7.3.4.1 22-1.1.3.3.7.3.4.2 23-1.1.3.3.7.3.5 24-1.1.3.3.7.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :C (v7 / label~e.4)
                  :E (v8 / label
                         :A (v9 / label
                                :R (v16 / label~e.5)
                                :C v7)
                         :R (v10 / label~e.6)
                         :A (v11 / label~e.7)
                         :P (v12 / label
                                 :C (v17 / label~e.14))
                         :D (v13 / label~e.10)
                         :D (v14 / label
                                 :R (v18 / label~e.11)
                                 :C (v19 / label~e.13))
                         :A (v15 / label
                                 :R (v20 / label~e.15)
                                 :C (v21 / label~e.16,17)
                                 :E (v22 / label
                                         :A v21
                                         :R (v23 / label~e.19)
                                         :D (v24 / label
                                                 :Q (v27 / label~e.21)
                                                 :C (v28 / label~e.22))
                                         :A (v25 / label~e.23)
                                         :S (v26 / label~e.24)))))))
