# ::id 216008
# ::tok Peter Stack of the San Francisco Chronicle , despite giving the film an unfavorable review , commended Dunst for her willingness " to be as silly and cloyingly agreeable as it takes to get through a slapdash film . "
# ::alignments 0-1.3.3 1-1.3.3 2-1.1.1.2.1 4-1.1.1.2.3 5-1.1.1.2.3 6-1.1.1.2.4 8-1.2 11-1.1.3.2 13-1.1.4 14-1.1.2.3 16-1.3.4 17-1.3.1 18-1.3.2.1 19-1.3.2.2.1 20-1.3.2.2.2 24-1.3.2.2.3.4.1 25-1.3.2.2.3.4.2.1 26-1.3.2.2.3.4.2.2 27-1.3.2.2.3.4.2.3.1 28-1.3.2.2.3.4.2.3.2 29-1.3.2.2.3.5 30-1.3.2.2.3.5 31-1.3.2.2.3.5 32-1.3.2.3 33-1.3.2.4.2 34-1.3.2.4.2 36-1.3.2.4.3.2 37-1.3.2.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v11 / label~e.0,1)
                  :E (v13 / label
                          :R (v20 / label~e.2)
                          :E (v21 / label~e.4,5)
                          :C (v22 / label~e.6)))
           :P (v6 / label
                  :C (v14 / label~e.14))
           :A (v7 / label
                  :C (v15 / label~e.11))
           :D (v8 / label~e.13))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v9 / label~e.17)
           :A (v10 / label
                   :R (v16 / label~e.18)
                   :H (v17 / label
                           :A (v23 / label~e.19)
                           :P (v24 / label~e.20)
                           :A (v25 / label
                                   :A v23
                                   :S (v28 / label
                                           :R (v32 / label~e.24)
                                           :C (v33 / label
                                                   :C (v34 / label~e.25)
                                                   :N (v35 / label~e.26)
                                                   :C (v36 / label
                                                           :E (v37 / label~e.27)
                                                           :C (v38 / label~e.28))))
                                   :D (v29 / label~e.29,30,31)))
                   :L (v18 / label~e.32)
                   :H (v19 / label
                           :A v9
                           :S (v26 / label~e.33,34)
                           :A (v27 / label
                                   :E (v30 / label~e.36)
                                   :C (v31 / label~e.37))))
           :A v11
           :P (v12 / label~e.16)))
