# ::id 221001
# ::tok She explained that she had been feeling low in the six months before her admission .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2 3-1.1.3.3.1 6-1.1.3.3.4 7-1.1.3.3.5 8-1.1.3.3.6.1 10-1.1.3.3.6.3 11-1.1.3.3.6.4 12-1.1.3.4 13-1.1.3.1.1 14-1.1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label~e.13)
                         :P (v11 / label~e.14))
                  :R (v7 / label~e.2)
                  :H (v8 / label
                         :A (v12 / label~e.3)
                         :S (v13 / label~e.6)
                         :D (v14 / label~e.7)
                         :T (v15 / label
                                 :R (v16 / label~e.8)
                                 :Q (v17 / label~e.10)
                                 :C (v18 / label~e.11)))
                  :L (v9 / label~e.12))))
