# ::id 459009
# ::tok Television critics praised the program , and described the anchor as " superhuman " . Although production costs totaled a hefty $ 11 million ( compared with $ 2 million each for NBC 's and CBS 's millennium projects ) , ABC managed to make a profit of $ 5 million .
# ::alignments 0-1.1.1.1 1-1.3.4 2-1.1.2 3-1.1.3.1 4-1.1.3.2 6-1.2 7-1.3.1 8-1.3.2.1 9-1.3.2.2 10-1.3.3.1 12-1.3.3.2 15-1.4 16-1.5.1.1 17-1.5.1.2 18-1.5.2 19-1.5.3.1 20-1.5.3.2 21-1.5.3.3 22-1.5.3.4 23-1.5.3.4 25-1.6.1 26-1.6.2 27-1.7.1.1 28-1.7.1.2 29-1.7.1.2 30-1.7.1.3 31-1.7.2.1 32-1.7.2.2.1.1 33-1.7.2.2.1.2 34-1.7.2.2.2 35-1.7.2.2.3.1 36-1.7.2.2.3.2 37-1.7.2.3 38-1.7.2.4 41-1.8.1 42-1.8.2 45-1.8.4.2 46-1.8.4.3 47-1.8.5.1 48-1.8.5.2 49-1.8.5.3 50-1.8.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v10 / label
                   :E (v28 / label~e.0)
                   :C (v16 / label~e.1))
           :P (v11 / label~e.2)
           :A (v12 / label
                   :E (v29 / label~e.3)
                   :C (v30 / label~e.4)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :P (v13 / label~e.7)
           :A (v14 / label
                   :E (v31 / label~e.8)
                   :C (v32 / label~e.9))
           :A (v15 / label
                   :R (v33 / label~e.10)
                   :C (v34 / label~e.12))
           :A v16)
    :L (v5 / label~e.15)
    :H (v6 / label
           :A (v17 / label
                   :E (v35 / label~e.16)
                   :C (v36 / label~e.17))
           :S (v18 / label~e.18)
           :A (v19 / label
                   :E (v37 / label~e.19)
                   :E (v38 / label~e.20)
                   :C (v39 / label~e.21)
                   :Q (v40 / label~e.22,23)))
    :L (v7 / label
           :C (v20 / label~e.25)
           :R (v21 / label~e.26))
    :H (v8 / label
           :A (v22 / label
                   :C (v41 / label~e.27)
                   :Q (v42 / label~e.28,29)
                   :E (v43 / label~e.30))
           :A (v23 / label
                   :R (v44 / label~e.31)
                   :E (v45 / label
                           :C (v53 / label
                                   :C (v56 / label~e.32)
                                   :R (v57 / label~e.33))
                           :N (v54 / label~e.34)
                           :C (v55 / label
                                   :C (v58 / label~e.35)
                                   :R (v59 / label~e.36)))
                   :E (v46 / label~e.37)
                   :C (v47 / label~e.38))
           :S v18)
    :H (v9 / label
           :A (v24 / label~e.41)
           :D (v25 / label~e.42)
           :S (v26 / label
                   :E (v48 / label~e.45)
                   :C (v49 / label~e.46))
           :A (v27 / label
                   :R (v50 / label~e.47)
                   :C (v51 / label~e.48)
                   :Q (v52 / label~e.49,50))))
