# ::id 231012
# ::tok The winner of the series was Jack Tu ( Tu Sheng Cheng ) . Along with runners up Yang Zheng and Jerry Liau , Tu is now set to star in three modern Chinese action films , one of which was scripted by Chan , and all three will be co - produced by Chan and his company JCE Movies Limited .
# ::alignments 1-1.1.1.2 2-1.1.2.1 4-1.1.2.3 6-1.1.4.1 7-1.1.4.1 9-1.1.4.3 10-1.1.4.3 11-1.1.4.3 14-1.2.1.1.1 16-1.2.1.2.2 17-1.2.1.2.2 18-1.2.1.3.1 19-1.2.1.3.1 20-1.2.1.3.2 21-1.2.1.3.3 22-1.2.1.3.3 24-1.2.2 26-1.2.4 27-1.2.5 29-1.2.7 30-1.2.8.1 31-1.2.8.2 32-1.2.8.3 33-1.2.8.4 34-1.2.8.5 35-1.2.8.6 37-1.2.8.7.1.2 38-1.2.8.7.1.3 39-1.2.8.7.1.3 41-1.2.8.7.3 42-1.2.8.7.4.1 43-1.2.8.7.4.2 45-1.3 46-1.4.1.1 47-1.4.1.2 50-1.4.4.1 52-1.4.4.2 53-1.4.5.1 54-1.4.5.2 55-1.4.5.3 56-1.4.5.4.1.1.2 57-1.4.5.4.1.2 58-1.4.5.4.2 59-1.4.5.4.2 60-1.4.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v6 / label
                  :C (v18 / label~e.1))
           :A (v7 / label
                  :R (v19 / label~e.2)
                  :C (v20 / label~e.4))
           :A (v8 / label
                  :C (v21 / label~e.6,7)
                  :E (v22 / label~e.9,10,11)))
    :H (v3 / label
           :A (v9 / label
                  :R (v23 / label
                          :C (v41 / label~e.14))
                  :E (v24 / label
                          :A (v25 / label
                                  :C (v43 / label~e.18,19)
                                  :N (v44 / label~e.20)
                                  :C (v45 / label~e.21,22))
                          :P (v42 / label~e.16,17))
                  :C v25)
           :A (v10 / label~e.24)
           :T (v11 / label~e.26)
           :D (v12 / label~e.27)
           :P (v13 / label~e.29)
           :A (v14 / label
                   :R (v26 / label~e.30)
                   :Q (v27 / label~e.31)
                   :E (v28 / label~e.32)
                   :E (v29 / label~e.33)
                   :E (v30 / label~e.34)
                   :C (v31 / label~e.35)
                   :E (v32 / label
                           :A (v46 / label
                                   :C v31
                                   :Q (v51 / label~e.37)
                                   :R (v52 / label~e.38,39))
                           :P (v47 / label~e.41)
                           :A (v48 / label
                                   :R (v53 / label~e.42)
                                   :C (v54 / label~e.43)))))
    :L (v4 / label~e.45)
    :H (v5 / label
           :A (v15 / label
                   :Q (v33 / label~e.46)
                   :Q (v34 / label~e.47)
                   :C v31)
           :P (v16 / label
                   :E (v35 / label~e.50)
                   :C (v36 / label~e.52))
           :A (v17 / label
                   :R (v37 / label~e.53)
                   :C (v38 / label~e.54)
                   :N (v39 / label~e.55)
                   :C (v40 / label
                           :E (v49 / label
                                   :E (v55 / label
                                           :A (v56 / label~e.57)
                                           :S (v57 / label~e.56))
                                   :C v56)
                           :C (v50 / label~e.58,59,60)))))
