# ::id 474006
# ::tok The Lakers played well initially , winning five of their first six games under Johnson , but after losing the next five games , Johnson announced that he was resigning as coach after the season .
# ::alignments 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4 6-1.2.1 7-1.2.2.1.1 8-1.2.2.1.2.1 9-1.2.2.1.2.2 10-1.2.2.1.2.3 11-1.2.2.1.2.4 12-1.2.2.2 13-1.2.2.3.1 14-1.2.2.3.2 16-1.3 17-1.4 18-1.5.1 20-1.5.2.2 21-1.5.2.3 22-1.5.2.4 24-1.6.1 25-1.6.2 26-1.6.3.1 27-1.6.3.2.1 29-1.6.3.2.3 30-1.6.3.2.4.1 31-1.6.3.2.4.2 32-1.6.3.3 34-1.6.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :C (v19 / label~e.1))
           :P (v9 / label~e.2)
           :D (v10 / label~e.3)
           :T (v11 / label~e.4))
    :H (v3 / label
           :P (v12 / label~e.6)
           :A (v13 / label
                   :Q (v20 / label
                           :C (v30 / label~e.7)
                           :E (v31 / label
                                   :R (v38 / label~e.8)
                                   :E (v39 / label~e.9)
                                   :Q (v40 / label~e.10)
                                   :C (v41 / label~e.11)))
                   :C (v21 / label~e.12)
                   :E (v22 / label
                           :R (v32 / label~e.13)
                           :C (v33 / label~e.14)))
           :A v8)
    :L (v4 / label~e.16)
    :L (v5 / label~e.17)
    :H (v6 / label
           :P (v14 / label~e.18)
           :A (v15 / label
                   :E (v23 / label~e.20)
                   :Q (v24 / label~e.21)
                   :C (v25 / label~e.22))
           :A v8)
    :H (v7 / label
           :A (v16 / label~e.24)
           :P (v17 / label~e.25)
           :A (v18 / label
                   :R (v26 / label~e.26)
                   :H (v27 / label
                           :A (v34 / label~e.27)
                           :P (v35 / label~e.29)
                           :A (v36 / label
                                   :R (v42 / label~e.30)
                                   :C (v43 / label~e.31)))
                   :L (v28 / label~e.32)
                   :H (v29 / label
                           :P (v37 / label~e.34)))))
