# ::id 454004
# ::tok Jennings , too , was not completely satisfied with his job in London .
# ::alignments 0-1.1.2.1 2-1.1.2.2 5-1.1.4.1 6-1.1.4.2 7-1.1.5 8-1.1.6.1 9-1.1.6.2 10-1.1.6.3 11-1.1.6.4.1 12-1.1.6.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.0)
                  :E (v8 / label~e.2))
           :D (v4 / label
                  :E (v9 / label~e.5)
                  :C (v10 / label~e.6))
           :S (v5 / label~e.7)
           :A (v6 / label
                  :R (v11 / label~e.8)
                  :A (v12 / label~e.9)
                  :P (v13 / label~e.10)
                  :A (v14 / label
                          :R (v15 / label~e.11)
                          :C (v16 / label~e.12)))))
