# ::id 218008
# ::tok International revenues were $ 45 million out of $ 60 million overall .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.3 3-1.1.4.2 4-1.1.4.3.1 5-1.1.4.3.2 6-1.1.4.1.1 7-1.1.4.1.2 8-1.1.4.1.3 9-1.1.4.1.4.1 10-1.1.4.1.4.2 11-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :S (v4 / label~e.2)
           :A (v5 / label
                  :E (v9 / label
                         :R (v12 / label~e.6)
                         :R (v13 / label~e.7)
                         :C (v14 / label~e.8)
                         :Q (v15 / label
                                 :C (v18 / label~e.9)
                                 :C (v19 / label~e.10)))
                  :C (v10 / label~e.3)
                  :Q (v11 / label
                          :C (v16 / label~e.4)
                          :C (v17 / label~e.5)))
           :D (v6 / label~e.11)))
