# ::id 660009
# ::tok Mariah Carey finished as the best - selling album in the United States in 1991 , while totaling sales of over 15 million copies .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.1 5-1.1.3.3.2 7-1.1.3.3.3 8-1.3.1 9-1.1.3.3.4.1 11-1.1.3.3.4.3 12-1.1.3.3.4.3 13-1.1.3.3.5.1 14-1.1.3.3.5.2 16-1.2 17-1.3.2 18-1.3.3 19-1.3.4.4 20-1.3.4.1.1 21-1.3.4.1.2.1 22-1.3.4.1.2.2 23-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,1)
           :S (v6 / label~e.2)
           :A (v7 / label
                  :R (v12 / label~e.3)
                  :E (v13 / label
                          :A (v8 / label~e.8)
                          :D (v17 / label~e.5)
                          :P (v18 / label~e.7)
                          :A (v19 / label
                                  :R (v23 / label~e.9)
                                  :C (v24 / label~e.11,12))
                          :T (v20 / label
                                  :R (v25 / label~e.13)
                                  :C (v26 / label~e.14)))
                  :C v8))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A v8
           :D (v9 / label~e.17)
           :P (v10 / label~e.18)
           :A (v11 / label
                   :Q (v14 / label
                           :R (v21 / label~e.20)
                           :C (v22 / label
                                   :C (v27 / label~e.21)
                                   :C (v28 / label~e.22)))
                   :C (v15 / label~e.23)
                   :R (v16 / label~e.19))))
