# ::id 224010
# ::tok He also gave Chan the opportunity to co - direct The Fearless Hyena with Kenneth Tsang .
# ::alignments 0-1.1.3 1-1.1.4 3-1.1.6 5-1.1.5.3 7-1.1.8.1 9-1.1.8.2 10-1.1.1 11-1.1.1 12-1.1.1 13-1.1.2.1 14-1.1.2.2 15-1.1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.10,11,12)
           :A (v4 / label
                  :R (v10 / label~e.13)
                  :C (v11 / label~e.14,15))
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :D (v7 / label
                  :C (v12 / label~e.5))
           :A (v8 / label~e.3)
           :P (v9 / label
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.9))))
