# ::id 233009
# ::tok He has generally refused to play villains and has almost never used the word " fuck " in his films ( He 's only said that word in two films , The Protector and Burn , Hollywood , Burn ) , but in Rush Hour , in an attempt to be " cool " and imitate his partner Carter , who said " What 's up , my nigga ? " to a club of black men , he said the same thing when Carter was in another room and they all attacked him , so he had to pull out his fighting skills to beat them down and escape .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 5-1.1.5.3 6-1.1.5.4.1 7-1.2 9-1.3.2.1 10-1.3.2.2 11-1.3.3 13-1.3.4.2 15-1.3.4.3 17-1.3.5.1 18-1.3.5.2.2 19-1.3.5.3 21-1.4.2 23-1.4.4 24-1.4.5 25-1.4.6.1 26-1.4.6.2 27-1.4.1.1 28-1.4.1.2.1 29-1.4.1.2.2 31-1.4.1.3.1 32-1.4.1.3.1 33-1.4.1.3.2 34-1.4.1.3.3 36-1.4.1.3.3 38-1.4.1.3.3 41-1.5 42-1.6.1.1 43-1.6.1.2 44-1.6.1.2 46-1.7 48-1.8.3 52-1.8.6 54-1.9 55-1.10.2 56-1.10.3.2.1 57-1.10.3.2.2 58-1.10.3.3 60-1.10.3.4.5 61-1.10.3.4.6 63-1.10.3.4.7.2 64-1.10.3.4.7.2 65-1.10.3.4.7.2 67-1.10.3.4.7.3.1 68-1.10.3.4.7.3.2 71-1.10.3.4.8.1 73-1.10.3.4.8.3 74-1.10.3.4.8.4.1 75-1.10.3.4.8.4.2 76-1.10.3.4.8.4.3 78-1.6.2 79-1.6.3 81-1.6.4.2 82-1.6.4.3 83-1.11 84-1.12.1 86-1.12.3 87-1.12.4.1 88-1.12.4.2 89-1.13 90-1.14.1.1 91-1.14.1.2 92-1.14.2 93-1.14.3 95-1.15 96-1.16.1 97-1.16.2 99-1.16.4 100-1.16.4 101-1.16.5.1 102-1.16.5.2 103-1.16.5.3 104-1.17 105-1.18.1 106-1.18.2 107-1.18.3 108-1.19 109-1.20.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v22 / label~e.0)
           :D (v23 / label~e.2)
           :P (v24 / label~e.3)
           :A (v25 / label
                   :A v22
                   :P (v57 / label~e.5)
                   :A (v58 / label
                           :A (v85 / label~e.6))))
    :L (v3 / label~e.7)
    :H (v4 / label
           :D (v26 / label
                   :E (v59 / label~e.9)
                   :C (v60 / label~e.10))
           :P (v27 / label~e.11)
           :A (v28 / label
                   :E (v61 / label~e.13)
                   :C (v62 / label~e.15))
           :A (v29 / label
                   :R (v63 / label~e.17)
                   :E (v64 / label
                           :A (v65 / label~e.19)
                           :A (v86 / label~e.18))
                   :C v65)
           :A v22)
    :H (v5 / label
           :A (v30 / label
                   :R (v66 / label~e.27)
                   :E (v67 / label
                           :Q (v87 / label~e.28)
                           :C (v88 / label~e.29))
                   :C (v68 / label
                           :C (v89 / label~e.31,32)
                           :N (v90 / label~e.33)
                           :C (v91 / label~e.34,36,38)))
           :A (v31 / label~e.21)
           :D (v32 / label~e.23)
           :P (v33 / label~e.24)
           :A (v34 / label
                   :E (v69 / label~e.25)
                   :C (v70 / label~e.26)))
    :L (v6 / label~e.41)
    :H (v7 / label
           :A (v35 / label
                   :R (v71 / label~e.42)
                   :C (v72 / label~e.43,44))
           :A (v36 / label~e.78)
           :P (v37 / label~e.79)
           :A (v38 / label
                   :E (v73 / label~e.81)
                   :C (v74 / label~e.82)))
    :L (v8 / label~e.46)
    :H (v9 / label
           :D (v39 / label~e.48)
           :S (v40 / label~e.52)
           :A v36)
    :L (v10 / label~e.54)
    :H (v11 / label
            :P (v41 / label~e.55)
            :A (v42 / label
                    :E (v75 / label
                            :A (v92 / label~e.56)
                            :S (v93 / label~e.57))
                    :C (v76 / label~e.58)
                    :E (v77 / label
                            :A v76
                            :R (v94 / label~e.60)
                            :P (v95 / label~e.61)
                            :A (v96 / label
                                    :G (v98 / label~e.63,64,65)
                                    :G (v99 / label
                                            :E (v103 / label~e.67)
                                            :C (v104 / label~e.68)))
                            :A (v97 / label
                                    :R (v100 / label~e.71)
                                    :C (v101 / label~e.73)
                                    :E (v102 / label
                                             :R (v105 / label~e.74)
                                             :E (v106 / label~e.75)
                                             :C (v107 / label~e.76)))))
            :D v39
            :A v36)
    :L (v12 / label~e.83)
    :H (v13 / label
            :A (v43 / label~e.84)
            :S (v44 / label~e.86)
            :A (v45 / label
                    :E (v78 / label~e.87)
                    :C (v79 / label~e.88)))
    :L (v14 / label~e.89)
    :H (v15 / label
            :A (v46 / label
                    :C (v80 / label~e.90)
                    :Q (v81 / label~e.91))
            :P (v47 / label~e.92)
            :A (v48 / label~e.93))
    :L (v16 / label~e.95)
    :H (v17 / label
            :A (v49 / label~e.96)
            :D (v50 / label~e.97)
            :P (v51 / label~e.99,100)
            :A (v52 / label
                    :A (v82 / label~e.101)
                    :A (v83 / label~e.102)
                    :S (v84 / label~e.103)))
    :L (v18 / label~e.104)
    :H (v19 / label
            :P (v53 / label~e.105)
            :A (v54 / label~e.106)
            :D (v55 / label~e.107)
            :A v49)
    :L (v20 / label~e.108)
    :H (v21 / label
            :P (v56 / label~e.109)
            :A v49))
