# ::id 561011
# ::tok The others would centrally define the evolving sound of rock and roll : " Blue Suede Shoes " - " an improvement over Perkins ' in almost every way " , according to critic Robert Hilburn and three R & B numbers that had been part of Presley 's stage repertoire for some time , covers of Little Richard , Ray Charles , and The Drifters .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4 5-1.1.6.1.1 6-1.1.6.1.2.2 7-1.1.6.1.3 8-1.1.6.2 9-1.1.6.3 10-1.1.6.3 11-1.1.6.3 14-1.1.1.3.1.1 15-1.1.1.3.1.1 16-1.1.1.3.1.1 20-1.1.1.3.1.2.1.2.1 21-1.1.1.3.1.2.1.2.2 22-1.1.1.3.1.2.1.3.1 23-1.1.1.3.1.2.1.3.2 25-1.1.1.3.1.2.1.4.1 26-1.1.1.3.1.2.1.4.2.1 27-1.1.1.3.1.2.1.4.2.2 28-1.1.1.3.1.2.1.4.3 31-1.1.1.3.1.2.2 32-1.1.1.3.1.2.2 33-1.1.1.3.1.2.3.1.1 34-1.1.1.3.1.2.3.2 35-1.1.1.3.1.2.3.2 36-1.1.1.3.2 37-1.1.1.3.3.1 38-1.1.1.3.3.2 39-1.1.1.3.3.2 40-1.1.1.3.3.2 41-1.1.1.3.3.3 42-1.1.1.3.3.4.2 45-1.1.1.3.3.4.5 46-1.1.1.3.3.4.6.1 47-1.1.1.3.3.4.6.2.2 48-1.1.1.3.3.4.6.2.3 49-1.1.1.3.3.4.6.3 50-1.1.1.3.3.4.6.4 51-1.1.1.3.3.4.7.1 52-1.1.1.3.3.4.7.2 53-1.1.1.3.3.4.7.3 55-1.1.1.3.3.5.1 56-1.1.1.3.3.5.2.1 57-1.1.1.3.3.5.2.2.1 58-1.1.1.3.3.5.2.2.1 60-1.1.1.3.3.5.2.2.2 61-1.1.1.3.3.5.2.2.2 63-1.1.1.3.3.5.2.2.3 64-1.1.1.3.3.5.2.2.4 65-1.1.1.3.3.5.2.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1)
                  :E (v10 / label
                          :C (v14 / label
                                  :C (v20 / label~e.14,15,16)
                                  :E (v21 / label
                                          :A (v28 / label
                                                  :A v20
                                                  :P (v37 / label
                                                          :E (v51 / label~e.20)
                                                          :C (v52 / label~e.21))
                                                  :A (v38 / label
                                                          :R (v53 / label~e.22)
                                                          :C (v54 / label~e.23))
                                                  :D (v39 / label
                                                          :R (v55 / label~e.25)
                                                          :E (v56 / label
                                                                  :E (v65 / label~e.26)
                                                                  :C (v66 / label~e.27))
                                                          :C (v57 / label~e.28)))
                                          :P (v29 / label~e.31,32)
                                          :A (v30 / label
                                                  :E (v40 / label
                                                          :A (v58 / label~e.33))
                                                  :C (v41 / label~e.34,35))))
                          :N (v15 / label~e.36)
                          :C (v16 / label
                                  :Q (v22 / label~e.37)
                                  :E (v23 / label~e.38,39,40)
                                  :C (v24 / label~e.41)
                                  :E (v25 / label
                                          :A v24
                                          :R (v31 / label~e.42)
                                          :S (v32 / label~e.45)
                                          :A (v33 / label
                                                  :R (v42 / label~e.46)
                                                  :E (v43 / label
                                                          :A (v45 / label~e.50)
                                                          :A (v59 / label~e.47)
                                                          :S (v60 / label~e.48))
                                                  :E (v44 / label~e.49)
                                                  :C v45)
                                          :T (v34 / label
                                                  :R (v46 / label~e.51)
                                                  :E (v47 / label~e.52)
                                                  :C (v48 / label~e.53)))
                                  :E (v26 / label
                                          :C (v35 / label~e.55)
                                          :E (v36 / label
                                                  :R (v49 / label~e.56)
                                                  :C (v50 / label
                                                          :C (v61 / label~e.57,58)
                                                          :C (v62 / label~e.60,61)
                                                          :N (v63 / label~e.63)
                                                          :C (v64 / label~e.64,65)))))))
           :D (v4 / label~e.2)
           :D (v5 / label~e.3)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :E (v11 / label
                          :E (v17 / label~e.5)
                          :E (v18 / label
                                  :A (v19 / label~e.7)
                                  :P (v27 / label~e.6))
                          :C v19)
                  :R (v12 / label~e.8)
                  :C (v13 / label~e.9,10,11))))
