# ::id 457007
# ::tok Some thoughts on those angry voters . Ask parents of any two - year - old and they can tell you about those temper tantrums : the stomping feet , the rolling eyes , the screaming , " said Jennings . " Imagine a nation full of uncontrolled two - year - old rage . The voters had a temper tantrum last week ... .Parenting and governing do n't have to be dirty words : the nation ca n't be run by an angry two - year - old . "
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 2-1.1.5.1.3.1 3-1.1.5.1.3.2.1 4-1.1.5.1.3.3 5-1.1.5.1.3.2.2 7-1.1.5.3.2 8-1.1.5.3.3.1 9-1.1.5.3.3.2.1 10-1.1.5.3.3.2.2 11-1.1.5.3.3.2.3.1 13-1.1.5.3.3.2.3.2 15-1.1.5.3.3.2.4 16-1.1.5.4 17-1.1.5.8.1 18-1.1.5.8.2 19-1.1.5.8.3 20-1.1.5.8.4 21-1.1.5.8.5.2 22-1.1.5.8.5.3 23-1.1.5.8.5.4 24-1.1.5.8.5.5 26-1.1.5.8.5.6.3.1.1 27-1.1.5.8.5.6.3.2 28-1.1.5.8.5.6.3.1.2 30-1.1.5.8.5.6.4.1.1 31-1.1.5.8.5.6.4.2 32-1.1.5.8.5.6.4.1.2 34-1.1.5.8.5.6.5.1.1 35-1.1.5.8.5.6.5.1.2 38-1.1.6 39-1.1.7 42-1.1.5.9.2 43-1.1.5.9.3.1 44-1.1.5.9.3.2 45-1.1.5.9.3.3.1 46-1.1.5.9.3.3.2 47-1.1.5.9.3.3.3 48-1.1.5.9.3.3.4.2.2 50-1.1.5.9.3.3.4.2.3 52-1.1.5.9.3.3.4.3 53-1.1.5.9.3.3.5 55-1.1.5.10.1.1.1 56-1.1.5.10.1.1.2 58-1.1.5.10.2.2 59-1.1.5.10.2.3 60-1.1.5.10.2.4 61-1.1.5.10.3.1 62-1.1.5.10.3.2 64-1.1.5.11.1.1 65-1.1.5.11.1.2 66-1.1.5.11.1.3 68-1.1.5.11.3 69-1.1.5.11.4 70-1.1.5.11.4 71-1.1.5.11.5 72-1.1.5.11.6.1.2 73-1.1.5.11.6.2 75-1.1.5.12.1.1 76-1.1.5.12.1.2 77-1.1.5.12.2 78-1.1.5.12.3 80-1.1.5.12.5 81-1.1.5.12.6.1 83-1.1.5.12.6.3 84-1.1.5.12.6.2.5.2 86-1.1.5.12.6.2.5.3 88-1.1.5.12.6.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v14 / label~e.0)
                         :P (v15 / label~e.1)
                         :A (v16 / label
                                 :R (v41 / label~e.2)
                                 :A (v42 / label
                                         :E (v70 / label~e.3)
                                         :C (v71 / label~e.5))
                                 :D (v43 / label~e.4)))
                  :H (v7 / label
                         :A (v17 / label)
                         :P (v18 / label~e.7)
                         :A (v19 / label
                                 :A (v44 / label~e.8)
                                 :A (v45 / label
                                         :R (v72 / label~e.9)
                                         :A (v73 / label~e.10)
                                         :T (v74 / label
                                                 :Q (v90 / label~e.11)
                                                 :C (v91 / label~e.13))
                                         :S (v75 / label~e.15))))
                  :L (v8 / label~e.16)
                  :H (v9 / label
                         :A (v20 / label~e.17)
                         :D (v21 / label~e.18)
                         :P (v22 / label~e.19)
                         :A (v23 / label~e.20)
                         :A (v24 / label
                                 :R (v46 / label~e.21)
                                 :E (v47 / label~e.22)
                                 :E (v48 / label~e.23)
                                 :C (v49 / label~e.24)
                                 :E (v50 / label
                                         :H (v76 / label
                                                 :A (v92 / label
                                                         :E (v102 / label~e.26)
                                                         :C (v103 / label~e.28))
                                                 :P (v93 / label~e.27))
                                         :H (v77 / label
                                                 :A (v94 / label
                                                         :E (v104 / label~e.30)
                                                         :C (v105 / label~e.32))
                                                 :P (v95 / label~e.31))
                                         :H (v78 / label
                                                 :P (v96 / label
                                                         :E (v106 / label~e.34)
                                                         :C (v107 / label~e.35))))))
                  :H (v10 / label
                          :A (v25 / label)
                          :P (v26 / label~e.42)
                          :A (v27 / label
                                  :E (v51 / label~e.43)
                                  :C (v52 / label~e.44)
                                  :E (v53 / label
                                          :E (v79 / label~e.45)
                                          :R (v80 / label~e.46)
                                          :E (v81 / label~e.47)
                                          :E (v82 / label
                                                  :E (v97 / label
                                                          :Q (v108 / label~e.48)
                                                          :C (v109 / label~e.50))
                                                  :C (v98 / label~e.52))
                                          :C (v83 / label~e.53))))
                  :H (v11 / label
                          :A (v28 / label
                                  :A (v54 / label
                                          :E (v84 / label~e.55)
                                          :C (v85 / label~e.56)))
                          :S (v29 / label
                                  :E (v55 / label~e.58)
                                  :E (v56 / label~e.59)
                                  :C (v57 / label~e.60))
                          :T (v30 / label
                                  :E (v58 / label~e.61)
                                  :C (v59 / label~e.62)))
                  :H (v12 / label
                          :A (v31 / label
                                  :C (v60 / label~e.64)
                                  :N (v61 / label~e.65)
                                  :C (v62 / label~e.66))
                          :D (v32 / label~e.68)
                          :D (v33 / label~e.69,70)
                          :S (v34 / label~e.71)
                          :A (v35 / label
                                  :E (v63 / label
                                          :A (v64 / label~e.73)
                                          :S (v86 / label~e.72))
                                  :C v64))
                  :H (v13 / label
                          :A (v36 / label
                                  :E (v65 / label~e.75)
                                  :C (v66 / label~e.76))
                          :D (v37 / label~e.77)
                          :D (v38 / label~e.78)
                          :P (v39 / label~e.80)
                          :A (v40 / label
                                  :R (v67 / label~e.81)
                                  :A (v68 / label
                                          :A (v87 / label
                                                  :C (v99 / label))
                                          :T (v88 / label
                                                  :Q (v100 / label~e.84)
                                                  :C (v101 / label~e.86))
                                          :S (v89 / label~e.88))
                                  :S (v69 / label~e.83))))
           :P (v4 / label~e.38)
           :A (v5 / label~e.39)))
