# ::id 456007
# ::tok Jennings continued to produce special programs aimed at young viewers , anchoring Growing Up in the Age of AIDS , a frank , 90 - minute - long discussion on AIDS in February 1992 ; and Prejudice : Answering Children 's Questions , a forum on racism in April 1992 .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3.1 7-1.1.5.3.2.1 8-1.1.5.3.2.2 9-1.1.5.3.2.3 11-1.2.2 12-1.2.4.1.1 13-1.2.4.1.1 14-1.2.4.1.1 15-1.2.4.1.1 16-1.2.4.1.1 17-1.2.4.1.1 18-1.2.4.1.1 20-1.2.4.1.2.1.1 21-1.2.4.1.2.1.2 23-1.2.4.1.2.2.1 25-1.2.4.1.2.2.2 27-1.2.4.1.2.2.3 28-1.2.4.1.2.3 29-1.2.4.1.2.4.1 30-1.2.4.1.2.4.2 31-1.2.5.1 32-1.2.5.2 33-1.2.5.3 35-1.2.4.2 36-1.2.4.3.1 38-1.2.4.3.1 39-1.2.4.3.1 40-1.2.4.3.1 41-1.2.4.3.1 43-1.2.4.3.2.1 44-1.2.4.3.2.2 45-1.2.4.3.2.3.1 46-1.2.4.3.2.3.2 47-1.2.6.1 48-1.2.6.2 49-1.2.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.1)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5)
                  :E (v14 / label
                          :S (v24 / label~e.6)
                          :A (v25 / label
                                  :R (v30 / label~e.7)
                                  :E (v31 / label~e.8)
                                  :C (v32 / label~e.9)))))
    :H (v3 / label
           :A v4
           :P (v8 / label~e.11)
           :A (v9 / label
                  :C (v15 / label
                          :C (v26 / label~e.12,13,14,15,16,17,18)
                          :E (v27 / label
                                  :D (v33 / label
                                          :E (v40 / label~e.20)
                                          :C (v41 / label~e.21))
                                  :T (v34 / label
                                          :Q (v42 / label~e.23)
                                          :C (v43 / label~e.25)
                                          :R (v44 / label~e.27))
                                  :P (v35 / label~e.28)
                                  :A (v36 / label
                                          :R (v45 / label~e.29)
                                          :C (v46 / label~e.30))))
                  :N (v16 / label~e.35)
                  :C (v17 / label
                          :C (v28 / label~e.36,38,39,40,41)
                          :E (v29 / label
                                  :E (v37 / label~e.43)
                                  :C (v38 / label~e.44)
                                  :E (v39 / label
                                          :R (v47 / label~e.45)
                                          :C (v48 / label~e.46)))))
           :T (v10 / label
                   :R (v18 / label~e.31)
                   :C (v19 / label~e.32)
                   :C (v20 / label~e.33))
           :T (v11 / label
                   :R (v21 / label~e.47)
                   :C (v22 / label~e.48)
                   :C (v23 / label~e.49))))
