# ::id 452005
# ::tok While stationed in the Lebanese capital , Jennings dated Palestinian activist Hanan Ashrawi , who was then a graduate student in literature at the American University in Beirut .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3 5-1.2.2.4 7-1.2.4 8-1.3.2 9-1.3.3.4.1 10-1.3.3.4.2 11-1.3.3.1 12-1.3.3.1 14-1.3.3.2.2 16-1.3.3.2.4 17-1.3.3.2.5.1 18-1.3.3.2.6 19-1.3.3.2.5.2 20-1.3.3.2.7.1 21-1.3.3.2.7.2 22-1.3.3.2.8.1 23-1.3.3.2.8.2 24-1.3.3.2.8.3 25-1.3.3.2.8.4 26-1.3.3.2.8.5.1 27-1.3.3.2.8.5.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.1)
           :A (v6 / label
                  :R (v10 / label~e.2)
                  :E (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5))
           :A (v7 / label~e.7))
    :H (v4 / label
           :A v7
           :P (v8 / label~e.8)
           :A (v9 / label
                  :C (v14 / label~e.11,12)
                  :E (v15 / label
                          :A v14
                          :R (v17 / label~e.14)
                          :T (v18 / label~e.16)
                          :S (v19 / label
                                  :E (v25 / label~e.17)
                                  :C (v26 / label~e.19))
                          :D (v20 / label~e.18)
                          :A (v21 / label
                                  :R (v27 / label~e.20)
                                  :C (v28 / label~e.21))
                          :A (v22 / label
                                  :R (v29 / label~e.22)
                                  :E (v30 / label~e.23)
                                  :E (v31 / label~e.24)
                                  :C (v32 / label~e.25)
                                  :E (v33 / label
                                          :R (v34 / label~e.26)
                                          :C (v35 / label~e.27))))
                  :E (v16 / label
                          :A (v23 / label~e.9)
                          :A (v24 / label~e.10)))))
