# ::id 248011
# ::tok Hawke called it one of his favorite movies , a " romance for realists " . Before Sunset was nominated for an Academy Award for Best Adapted Screenplay , Hawke 's first screenwriting Oscar nomination .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4 7-1.1.4.5 11-1.1.5.2 12-1.1.5.3.1 13-1.1.5.3.2 16-1.2.1 17-1.2.1 19-1.2.3 20-1.2.4.1 22-1.2.4.3 23-1.2.4.3 24-1.2.4.4.1 25-1.2.4.4.2 26-1.2.4.4.3 27-1.2.4.4.4 29-1.2.4.5.1.1 30-1.2.4.5.1.2 31-1.2.4.5.2 32-1.2.4.5.3 33-1.2.4.5.4 34-1.2.4.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label~e.2)
           :A (v7 / label
                  :Q (v12 / label~e.3)
                  :R (v13 / label~e.4)
                  :E (v14 / label~e.5)
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7))
           :A (v8 / label
                  :C (v17 / label~e.11)
                  :E (v18 / label
                          :R (v23 / label~e.12)
                          :A (v24 / label~e.13))))
    :H (v3 / label
           :A (v9 / label~e.16,17)
           :P (v10 / label~e.19)
           :A (v11 / label
                   :R (v19 / label~e.20)
                   :C (v20 / label~e.22,23)
                   :E (v21 / label
                           :R (v25 / label~e.24)
                           :E (v26 / label~e.25)
                           :E (v27 / label~e.26)
                           :C (v28 / label~e.27))
                   :E (v22 / label
                           :A (v29 / label
                                   :C (v34 / label~e.29)
                                   :R (v35 / label~e.30))
                           :D (v30 / label~e.31)
                           :A (v31 / label~e.32)
                           :A (v32 / label~e.33)
                           :P (v33 / label~e.34)))))
