# ::id 662009
# ::tok The song became Carey 's eighth chart topper in the United States , and began expanding Carey 's popularity throughout Europe .
# ::alignments 1-1.3.1 2-1.1.2 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4 8-1.1.3.5.1 10-1.1.3.5.3 11-1.1.3.5.3 13-1.2 14-1.3.2 15-1.3.3 16-1.3.4.1.1 17-1.3.4.1.2 18-1.3.4.2 19-1.3.4.3.1 20-1.3.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v8 / label~e.1))
           :S (v6 / label~e.2)
           :A (v7 / label
                  :E (v12 / label
                          :C (v20 / label~e.3)
                          :R (v21 / label~e.4))
                  :Q (v13 / label~e.5)
                  :E (v14 / label~e.6)
                  :C (v15 / label~e.7)
                  :E (v16 / label
                          :R (v22 / label~e.8)
                          :C (v23 / label~e.10,11))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A v8
           :D (v9 / label~e.14)
           :P (v10 / label~e.15)
           :A (v11 / label
                   :A (v17 / label
                           :C (v24 / label~e.16)
                           :R (v25 / label~e.17))
                   :S (v18 / label~e.18)
                   :A (v19 / label
                           :R (v26 / label~e.19)
                           :C (v27 / label~e.20)))))
