# ::id 661010
# ::tok Although Carey explained that due to her stage fright , and the general strenuous nature of her songs , a tour sounded very daunting , speculation grew that Carey was a " studio worm " , and that she was n't capable of producing the perfect pitch and 5 - octave vocal range for which she was known .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2.1 5-1.2.3.2.2 6-1.2.3.3.1 7-1.2.3.3.2 8-1.2.3.3.3 10-1.2.3.4 12-1.2.3.5.2.1 13-1.2.3.5.2.2 14-1.2.3.5.3 15-1.2.3.5.4.1 16-1.2.3.5.4.2 17-1.2.3.5.4.3 20-1.2.3.6.2.2.2 21-1.2.3.6.3 22-1.2.3.6.2.3 23-1.2.3.6.2.4 25-1.3.3 26-1.3.4 27-1.3.1.1 28-1.3.1.2.1 32-1.3.1.2.4 33-1.3.1.2.5 36-1.3.1.3 37-1.3.1.4.1 38-1.3.1.4.2 40-1.3.1.4.4 41-1.3.1.4.5 42-1.3.1.4.6 43-1.3.1.4.7 45-1.3.1.4.8.1.1.2 46-1.3.1.4.8.1.1.3 47-1.3.1.4.8.1.2 48-1.3.1.4.8.1.3.1.1 50-1.3.1.4.8.1.3.1.2 51-1.3.1.4.8.1.3.2 52-1.3.1.4.8.1.3.3 53-1.3.1.4.8.2.1.2 54-1.3.1.4.8.2.2 55-1.3.1.4.8.2.3 57-1.3.1.4.8.2.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v12 / label~e.3)
                  :L (v13 / label
                          :C (v22 / label~e.4)
                          :R (v23 / label~e.5))
                  :H (v14 / label
                          :A (v24 / label~e.6)
                          :A (v25 / label~e.7)
                          :S (v26 / label~e.8))
                  :L (v15 / label~e.10)
                  :H (v16 / label
                          :A (v27 / label
                                  :E (v42 / label~e.12)
                                  :C (v43 / label~e.13))
                          :S (v28 / label~e.14)
                          :A (v29 / label
                                  :R (v44 / label~e.15)
                                  :E (v45 / label~e.16)
                                  :C (v46 / label~e.17)))
                  :H (v17 / label
                          :A v5
                          :A (v30 / label
                                  :A v5
                                  :A (v47 / label
                                          :C (v52 / label~e.20))
                                  :D (v48 / label~e.22)
                                  :S (v49 / label~e.23))
                          :P (v31 / label~e.21))))
    :H (v4 / label
           :A (v8 / label
                  :R (v18 / label~e.27)
                  :H (v19 / label
                          :A (v32 / label~e.28)
                          :A (v33 / label~e.32)
                          :S (v34 / label~e.33))
                  :L (v20 / label~e.36)
                  :H (v21 / label
                          :R (v35 / label~e.37)
                          :A (v36 / label~e.38)
                          :D (v37 / label~e.40)
                          :D (v38 / label~e.41)
                          :R (v39 / label~e.42)
                          :P (v40 / label~e.43)
                          :A (v41 / label
                                  :C (v50 / label
                                          :C (v53 / label
                                                  :E (v60 / label~e.45)
                                                  :C (v61 / label~e.46))
                                          :N (v54 / label~e.47)
                                          :C (v55 / label
                                                  :E (v62 / label
                                                          :Q (v66 / label~e.48)
                                                          :C (v67 / label~e.50))
                                                  :E (v63 / label~e.51)
                                                  :C (v64 / label~e.52)))
                                  :E (v51 / label
                                          :A (v56 / label
                                                  :C v50
                                                  :R (v65 / label~e.53))
                                          :R (v57 / label~e.54)
                                          :A (v58 / label~e.55)
                                          :P (v59 / label~e.57)))))
           :A (v9 / label)
           :P (v10 / label~e.25)
           :D (v11 / label~e.26)))
