# ::id 232011
# ::tok Chan , along with Andy Lau , Liu Huan and Wakin ( Emil ) Chau , performed " Hard to Say Goodbye " , the farewell song for the 2008 Summer Olympics closing ceremony .
# ::alignments 0-1.1.1.1 2-1.1.1.2 3-1.1.1.2 4-1.1.1.3 5-1.1.1.3 7-1.1.1.4 8-1.1.1.4 9-1.1.1.5 10-1.1.1.6 12-1.1.1.6 14-1.1.1.6 16-1.1.4 18-1.1.5.4 19-1.1.5.4 20-1.1.5.4 21-1.1.5.4 25-1.1.5.1.2 26-1.1.5.1.3 27-1.1.5.1.4.1 29-1.1.5.1.4.3.1.3 30-1.1.5.1.4.3.2.3 31-1.1.5.1.4.3.3 32-1.1.5.1.4.4 33-1.1.5.1.4.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0)
                  :N (v7 / label~e.2,3)
                  :C (v8 / label~e.4,5)
                  :C (v9 / label~e.7,8)
                  :N (v10 / label~e.9)
                  :C (v11 / label~e.10,12,14))
           :P (v4 / label~e.16)
           :A (v5 / label
                  :E (v12 / label
                          :E (v14 / label~e.25)
                          :C (v15 / label~e.26)
                          :E (v16 / label
                                  :R (v17 / label~e.27)
                                  :E (v18 / label
                                          :E (v21 / label
                                                  :A (v23 / label~e.31)
                                                  :P (v25 / label)
                                                  :T (v26 / label~e.29))
                                          :E (v22 / label
                                                  :A v23
                                                  :P (v27 / label)
                                                  :T (v28 / label~e.30))
                                          :C v23)
                                  :E (v19 / label~e.32)
                                  :C (v20 / label
                                          :P (v24 / label~e.33))))
                  :C (v13 / label~e.18,19,20,21))))
