# ::id 219009
# ::tok She has expressed interest in playing the role of Blondie frontwoman Debbie Harry in Michel Gondry 's upcoming biographical film about the band .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.4.1 5-1.1.5.4.2 7-1.1.5.1.2 8-1.1.5.1.3.1 9-1.1.5.1.3.2.1 10-1.1.5.1.3.2.2 11-1.1.5.1.3.3 12-1.1.5.1.3.3 13-1.1.5.2.1 14-1.1.5.2.2.2 15-1.1.5.2.2.2 16-1.1.5.2.2.3 17-1.1.5.2.3 18-1.1.5.2.4 19-1.1.5.2.5 20-1.1.5.2.6.1 22-1.1.5.2.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :A (v7 / label
                         :C (v10 / label~e.7)
                         :E (v11 / label
                                 :R (v20 / label~e.8)
                                 :E (v21 / label
                                         :E (v27 / label~e.9)
                                         :C (v28 / label~e.10))
                                 :C (v22 / label~e.11,12)))
                  :A (v8 / label
                         :R (v12 / label~e.13)
                         :E (v13 / label
                                 :A (v16 / label~e.19)
                                 :A (v23 / label~e.14,15)
                                 :S (v24 / label~e.16))
                         :E (v14 / label~e.17)
                         :E (v15 / label~e.18)
                         :C v16
                         :E (v17 / label
                                 :R (v25 / label~e.20)
                                 :C (v26 / label~e.22)))
                  :A v3
                  :P (v9 / label
                         :R (v18 / label~e.4)
                         :C (v19 / label~e.5)))))
