# ::id 134005
# ::tok She then reunited with Tracy for the film version of Without Love ( 1945 ) , after which she turned down a role in The Razor 's Edge to support Tracy through his return to Broadway .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5.1 7-1.1.5.2.2 8-1.1.5.2.3 9-1.1.5.3 10-1.1.5.4 11-1.1.5.4 13-1.1.5.5.3 16-1.2 17-1.2 18-1.3.1 19-1.3.2 20-1.3.2 22-1.3.3.2 23-1.3.4.1 24-1.3.4.2 25-1.3.4.2 26-1.3.4.2 27-1.3.4.2 28-1.4 29-1.5.1 30-1.5.2 31-1.6 32-1.7.1 33-1.7.2 34-1.7.3.1 35-1.7.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0)
           :T (v10 / label~e.1)
           :P (v11 / label~e.2)
           :A (v12 / label
                   :R (v23 / label~e.3)
                   :C (v24 / label~e.4))
           :A (v13 / label
                   :R (v25 / label~e.5)
                   :E (v26 / label
                           :E (v35 / label~e.7)
                           :C (v36 / label~e.8))
                   :R (v27 / label~e.9)
                   :C (v28 / label~e.10,11)
                   :E (v29 / label
                           :A v28
                           :P (v37 / label)
                           :T (v38 / label~e.13))))
    :L (v3 / label~e.16,17)
    :H (v4 / label
           :A (v14 / label~e.18)
           :P (v15 / label~e.19,20)
           :A (v16 / label
                   :C (v30 / label~e.22))
           :A (v17 / label
                   :R (v31 / label~e.23)
                   :C (v32 / label~e.24,25,26,27)))
    :L (v5 / label~e.28)
    :H (v6 / label
           :P (v18 / label~e.29)
           :A (v19 / label~e.30)
           :A v14)
    :L (v7 / label~e.31)
    :H (v8 / label
           :A (v20 / label~e.32)
           :P (v21 / label~e.33)
           :A (v22 / label
                   :R (v33 / label~e.34)
                   :C (v34 / label~e.35))))
