# ::id 221008
# ::tok Dunst revealed that she supported Obama " from the beginning " of the presidential campaign .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.3 3-1.1.3.4.1 4-1.1.3.4.2 5-1.1.3.4.3 7-1.1.3.5 9-1.1.3.1.1.2 11-1.1.3.1.2.1 13-1.1.3.1.3 14-1.1.3.1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :D (v10 / label
                                 :C (v16 / label~e.9))
                         :P (v11 / label
                                 :R (v17 / label~e.11)
                                 :C (v18 / label~e.14))
                         :A (v12 / label~e.13))
                  :R (v7 / label~e.2)
                  :H (v8 / label
                         :A (v13 / label~e.3)
                         :P (v14 / label~e.4)
                         :A (v15 / label~e.5))
                  :L (v9 / label~e.7))))
