# ::id 380014
# ::tok The following year , Gyllenhaal played the lead role in the movie adaptation of the video game Prince of Persia : The Sands of Time , produced by Jerry Bruckheimer and released by Disney on May 28 , 2010 and in the romantic comedy Love and Other Drugs , released on November 24 , 2010 , for which he received a Golden Globe Award nomination .
# ::alignments 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 7-1.1.4.2 8-1.1.4.3 9-1.1.5.3.1 11-1.1.5.3.3 12-1.1.5.3.4 13-1.1.5.3.5.1 15-1.1.5.3.5.2.2 16-1.1.5.3.5.2.3 17-1.1.5.3.5.3 18-1.1.5.3.5.3 19-1.1.5.3.5.3 21-1.1.5.3.5.3 22-1.1.5.3.5.3 23-1.1.5.3.5.3 24-1.1.5.3.5.3 26-1.1.5.3.6.1.2 27-1.1.5.3.6.1.3.1 28-1.1.5.3.6.1.3.2 29-1.1.5.3.6.1.3.2 30-1.1.5.3.6.2 31-1.1.5.3.6.3.2 32-1.1.5.3.6.3.3.1 33-1.1.5.3.6.3.3.2 34-1.1.5.3.6.3.4.1 35-1.1.5.3.6.3.4.2 36-1.1.5.3.6.3.4.3 38-1.1.5.3.6.3.4.4 39-1.1.5.1 40-1.1.5.2.1 42-1.1.5.2.2.2 43-1.1.5.2.2.3 44-1.1.5.2.3 45-1.1.5.2.3 46-1.1.5.2.3 47-1.1.5.2.3 49-1.1.5.2.4.3 50-1.1.5.2.4.4.1 51-1.1.5.2.4.4.2 52-1.1.5.2.4.4.3 54-1.1.5.2.4.4.4 56-1.1.5.2.5.1.2 57-1.1.5.2.5.2 58-1.1.5.2.5.3 59-1.1.5.2.5.4 61-1.1.5.2.5.5.2 62-1.1.5.2.5.5.2 63-1.1.5.2.5.5.2 64-1.1.5.2.5.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :E (v10 / label~e.7)
                  :C (v11 / label~e.8))
           :A (v7 / label
                  :N (v12 / label~e.39)
                  :C (v13 / label
                          :R (v15 / label~e.40)
                          :E (v16 / label
                                  :E (v25 / label~e.42)
                                  :C (v26 / label~e.43))
                          :C (v17 / label~e.44,45,46,47)
                          :E (v18 / label
                                  :A v17
                                  :A (v27 / label)
                                  :P (v28 / label~e.49)
                                  :T (v29 / label
                                          :R (v41 / label~e.50)
                                          :C (v42 / label~e.51)
                                          :C (v43 / label~e.52)
                                          :C (v44 / label~e.54)))
                          :E (v19 / label
                                  :A (v30 / label
                                          :C v17
                                          :R (v45 / label~e.56))
                                  :R (v31 / label~e.57)
                                  :A (v32 / label~e.58)
                                  :P (v33 / label~e.59)
                                  :A (v34 / label
                                          :E (v46 / label~e.61,62,63)
                                          :C (v47 / label~e.64))))
                  :C (v14 / label
                          :R (v20 / label~e.9)
                          :E (v21 / label~e.11)
                          :C (v22 / label~e.12)
                          :E (v23 / label
                                  :R (v35 / label~e.13)
                                  :E (v36 / label
                                          :E (v48 / label~e.15)
                                          :C (v49 / label~e.16))
                                  :C (v37 / label~e.17,18,19,21,22,23,24))
                          :E (v24 / label
                                  :C (v38 / label
                                          :A v22
                                          :P (v50 / label~e.26)
                                          :A (v51 / label
                                                  :R (v55 / label~e.27)
                                                  :C (v56 / label~e.28,29)))
                                  :N (v39 / label~e.30)
                                  :C (v40 / label
                                          :A v22
                                          :P (v52 / label~e.31)
                                          :A (v53 / label
                                                  :R (v57 / label~e.32)
                                                  :C (v58 / label~e.33))
                                          :T (v54 / label
                                                  :R (v59 / label~e.34)
                                                  :C (v60 / label~e.35)
                                                  :C (v61 / label~e.36)
                                                  :C (v62 / label~e.38))))))))
