# ::id 180005
# ::tok Gyllenhaal has also appeared in such theatrical plays as Closer ( 2000 ) as well as in television productions like Strip Search ( 2004 ) . Gyllenhaal has been in a relationship with actor Peter Sarsgaard since 2002 .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1.1 5-1.1.5.1.2.1 6-1.1.5.1.2.2.1 7-1.1.5.1.2.2.2 8-1.1.5.1.2.1 9-1.1.5.1.2.3.1 11-1.1.5.1.2.3.2.3 13-1.1.5.2 14-1.1.5.2 15-1.1.5.2 16-1.1.5.3.1 17-1.1.5.3.2.1.1 18-1.1.5.3.2.1.2 19-1.1.5.3.2.2.1 20-1.1.5.3.2.2.2 21-1.1.5.3.2.2.2 23-1.1.5.3.2.2.3.3 26-1.2.4 29-1.2.1.1 31-1.2.1.3 32-1.2.2.1 33-1.2.2.2.2 34-1.2.2.3 35-1.2.2.3 36-1.2.3.1 37-1.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.2)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :C (v12 / label
                          :R (v22 / label~e.4)
                          :C (v23 / label
                                  :R (v27 / label~e.5,8)
                                  :C (v28 / label
                                          :E (v32 / label~e.6)
                                          :C (v33 / label~e.7))
                                  :C (v29 / label
                                          :C (v34 / label~e.9)
                                          :E (v35 / label
                                                  :A v34
                                                  :P (v41 / label)
                                                  :T (v42 / label~e.11)))))
                  :N (v13 / label~e.13,14,15)
                  :C (v14 / label
                          :R (v24 / label~e.16)
                          :C (v25 / label
                                  :C (v30 / label
                                          :E (v36 / label~e.17)
                                          :C (v37 / label~e.18))
                                  :C (v31 / label
                                          :R (v38 / label~e.19)
                                          :C (v39 / label~e.20,21)
                                          :E (v40 / label
                                                  :A v39
                                                  :P (v43 / label)
                                                  :T (v44 / label~e.23)))))))
    :H (v3 / label
           :S (v8 / label
                  :R (v15 / label~e.29)
                  :C (v16 / label~e.31))
           :A (v9 / label
                  :R (v17 / label~e.32)
                  :E (v18 / label
                          :A (v19 / label~e.34,35)
                          :P (v26 / label~e.33))
                  :C v19)
           :T (v10 / label
                   :R (v20 / label~e.36)
                   :C (v21 / label~e.37))
           :A (v11 / label~e.26)))
