# ::id 548008
# ::tok He had already survived the dislocations of the 1950s , when other studio heads – including Louis B . Mayer , David O . Selznick , and Samuel Goldwyn – were pushed out by stockholders who " sought scapegoats for dwindling profits " . Structural changes that occurred in the industry during this period ensured that studios would become " more important as backers of independent producers than as creators of their own films " , a situation that left little room for the traditional movie mogul .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 5-1.1.5.1.2 6-1.1.5.2.1 8-1.1.5.2.3 10-1.2 11-1.3.2.2 12-1.3.2.3.1 13-1.3.2.3.2 15-1.3.2.4.3 16-1.3.2.4.4 17-1.3.2.4.4 19-1.3.2.4.4 21-1.3.2.4.5 22-1.3.2.4.5 24-1.3.2.4.5 26-1.3.2.4.6 27-1.3.2.4.7 28-1.3.2.4.7 31-1.3.4 32-1.3.4 33-1.3.5.1 34-1.3.5.2.1 35-1.3.5.3.3 37-1.3.5.3.4 38-1.3.5.3.5.1 39-1.3.5.3.5.2.1 40-1.3.5.3.5.2.2 41-1.3.5.3.5.2.3 44-1.4.1.1.1 45-1.4.1.1.2 46-1.4.1.2.1 47-1.4.1.2.2 48-1.4.1.2.3.1 50-1.4.1.2.3.3 51-1.4.1.2.4.1 52-1.4.1.2.4.2 53-1.4.1.2.4.3 54-1.4.2 55-1.4.3.1 56-1.4.3.2.2 58-1.4.3.2.4 60-1.4.3.2.5 61-1.4.3.2.6 62-1.4.3.2.7.2 63-1.4.3.2.7.3 64-1.4.3.2.7.4.1 65-1.4.3.2.7.4.2 66-1.4.3.2.7.4.3 67-1.4.3.3 68-1.4.3.4.1.1 69-1.4.3.4.1.2 70-1.4.3.4.1.3.1 71-1.4.3.4.1.3.2 72-1.4.3.4.1.3.3 73-1.4.3.4.1.3.4 77-1.5.1.2 79-1.5.3 80-1.5.4.1 81-1.5.4.2 82-1.5.5.1 84-1.5.5.3 85-1.5.5.4.2 86-1.5.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label~e.2)
           :P (v9 / label~e.3)
           :A (v10 / label
                   :P (v21 / label
                           :C (v41 / label~e.5))
                   :T (v22 / label
                           :R (v42 / label~e.6)
                           :C (v43 / label~e.8))))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v11 / label
                   :E (v23 / label~e.11)
                   :C (v24 / label
                           :A (v44 / label~e.12)
                           :A (v45 / label~e.13))
                   :E (v25 / label
                           :R (v46 / label~e.15)
                           :C (v47 / label~e.16,17,19)
                           :C (v48 / label~e.21,22,24)
                           :N (v49 / label~e.26)
                           :C (v50 / label~e.27,28)))
           :P (v12 / label~e.31,32)
           :A (v13 / label
                   :R (v26 / label~e.33)
                   :C (v27 / label
                           :A (v51 / label~e.34))
                   :E (v28 / label
                           :A v27
                           :R (v52 / label~e.35)
                           :P (v53 / label~e.37)
                           :A (v54 / label
                                   :C (v69 / label~e.38)
                                   :E (v70 / label
                                           :R (v82 / label~e.39)
                                           :E (v83 / label~e.40)
                                           :C (v84 / label~e.41))))))
    :H (v5 / label
           :A (v14 / label
                   :C (v29 / label
                           :A (v55 / label~e.44)
                           :P (v56 / label~e.45))
                   :E (v30 / label
                           :R (v57 / label~e.46)
                           :P (v58 / label~e.47)
                           :A (v59 / label
                                   :R (v71 / label~e.48)
                                   :C (v72 / label~e.50))
                           :T (v60 / label
                                   :R (v73 / label~e.51)
                                   :E (v74 / label~e.52)
                                   :C (v75 / label~e.53))
                           :A v56))
           :P (v15 / label~e.54)
           :A (v16 / label
                   :R (v31 / label~e.55)
                   :H (v32 / label
                           :A (v61 / label~e.56)
                           :D (v62 / label~e.58)
                           :D (v63 / label~e.60)
                           :S (v64 / label~e.61)
                           :A (v65 / label
                                   :A v61
                                   :R (v76 / label~e.62)
                                   :P (v77 / label~e.63)
                                   :A (v78 / label
                                           :R (v85 / label~e.64)
                                           :E (v86 / label~e.65)
                                           :C (v87 / label~e.66))))
                   :L (v33 / label~e.67)
                   :H (v34 / label
                           :A (v66 / label
                                   :R (v79 / label~e.68)
                                   :P (v80 / label~e.69)
                                   :A (v81 / label
                                           :R (v88 / label~e.70)
                                           :E (v89 / label~e.71)
                                           :E (v90 / label~e.72)
                                           :C (v91 / label~e.73))
                                   :A v61)
                           :A v61
                           :S v64)))
    :H (v6 / label
           :A (v17 / label
                   :C (v35 / label~e.77))
           :P (v18 / label~e.79)
           :A (v19 / label
                   :E (v36 / label~e.80)
                   :C (v37 / label~e.81))
           :A (v20 / label
                   :R (v38 / label~e.82)
                   :E (v39 / label~e.84)
                   :C (v40 / label
                           :A (v67 / label~e.85)
                           :A (v68 / label~e.86)))))
