# ::id 658001
# ::tok In 1998 , she was honored as the world 's best - selling recording artist of the 1990s at the World Music Awards .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 5-1.1.5 6-1.1.6.1 8-1.1.6.3.2.1 9-1.1.6.3.2.2 10-1.1.6.3.3 12-1.1.6.3.4 13-1.1.6.4.1 14-1.1.6.4.2 15-1.1.6.3.5.1 17-1.1.6.3.5.3 18-1.1.7.1 20-1.1.7.3 21-1.1.7.4 22-1.1.7.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :R (v10 / label~e.6)
                  :E (v11 / label
                          :A (v12 / label
                                  :A (v21 / label~e.13)
                                  :A (v22 / label~e.14))
                          :A (v17 / label
                                  :C (v23 / label~e.8)
                                  :R (v24 / label~e.9))
                          :D (v18 / label~e.10)
                          :P (v19 / label~e.12)
                          :T (v20 / label
                                  :R (v25 / label~e.15)
                                  :C (v26 / label~e.17)))
                  :C v12)
           :A (v7 / label
                  :R (v13 / label~e.18)
                  :E (v14 / label~e.20)
                  :E (v15 / label~e.21)
                  :C (v16 / label~e.22))))
