# ::id 546013
# ::tok Jack Warner 's tumultuous relationship with his brother , Harry , worsened in February 1956 , when Harry learned of Jack 's decision to sell the Warner Bros . ' pre - 1950 sound films to Associated Artists Productions ( soon to merge with United Artists Television ) for the modest sum of $ 21 million . (
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.2 4-1.1.1.3 5-1.1.1.4.1 6-1.1.1.4.2.2 7-1.1.1.4.2.3 9-1.1.1.4.3 11-1.1.2 12-1.1.3.1 13-1.1.3.2 14-1.1.3.3 16-1.2 17-1.3.2 18-1.3.3 19-1.3.1.1.1 20-1.3.1.1.2 21-1.3.1.1.3 22-1.3.1.2 24-1.3.1.3.3 26-1.3.1.3.4.1.4 27-1.3.1.3.4.1.4 30-1.3.1.3.4.2.1 32-1.3.1.3.4.2.2 33-1.3.1.3.4.3 34-1.3.1.3.4.4 35-1.3.1.3.5.1 36-1.3.1.3.5.2 37-1.3.1.3.5.2 38-1.3.1.3.5.2 40-1.3.1.3.5.3.2 42-1.3.1.3.5.3.4 43-1.3.1.3.5.3.5.1 44-1.3.1.3.5.3.5.2 45-1.3.1.3.5.3.5.2 46-1.3.1.3.5.3.5.2 48-1.3.1.3.6.1 50-1.3.1.3.6.2.2 51-1.3.1.3.6.2.3 52-1.3.1.3.6.3 53-1.3.1.3.6.4 54-1.3.1.3.6.5.1 55-1.3.1.3.6.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v11 / label
                          :C (v21 / label~e.0,1)
                          :R (v22 / label~e.2))
                  :D (v12 / label~e.3)
                  :P (v13 / label~e.4)
                  :A (v14 / label
                          :R (v23 / label~e.5)
                          :E (v24 / label
                                  :A (v25 / label~e.9)
                                  :A (v34 / label~e.6)
                                  :S (v35 / label~e.7))
                          :C v25))
           :P (v6 / label~e.11)
           :T (v7 / label
                  :R (v15 / label~e.12)
                  :C (v16 / label~e.13)
                  :C (v17 / label~e.14)))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v8 / label
                  :A (v18 / label
                          :R (v26 / label~e.19)
                          :C (v27 / label~e.20)
                          :R (v28 / label~e.21))
                  :P (v19 / label~e.22)
                  :A (v20 / label
                          :A (v29 / label)
                          :P (v30 / label~e.24)
                          :A (v31 / label
                                  :E (v36 / label
                                          :A (v39 / label~e.34)
                                          :S (v48 / label)
                                          :A (v49 / label~e.26,27))
                                  :E (v37 / label
                                          :R (v50 / label~e.30)
                                          :C (v51 / label~e.32))
                                  :E (v38 / label~e.33)
                                  :C v39)
                          :A (v32 / label
                                  :R (v40 / label~e.35)
                                  :C (v41 / label~e.36,37,38)
                                  :E (v42 / label
                                          :A v41
                                          :T (v52 / label~e.40)
                                          :P (v53 / label~e.42)
                                          :A (v54 / label
                                                  :R (v59 / label~e.43)
                                                  :C (v60 / label~e.44,45,46))))
                          :A (v33 / label
                                  :R (v43 / label~e.48)
                                  :E (v44 / label
                                          :E (v55 / label~e.50)
                                          :C (v56 / label~e.51))
                                  :R (v45 / label~e.52)
                                  :C (v46 / label~e.53)
                                  :Q (v47 / label
                                          :C (v57 / label~e.54)
                                          :C (v58 / label~e.55)))))
           :A (v9 / label~e.17)
           :P (v10 / label~e.18)))
