# ::id 207002
# ::tok Time magazine called Hoffman " a symbol of youth " who represented " a new breed of actors . "
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.3 3-1.1.4 6-1.1.5.2 7-1.1.5.3.1 8-1.1.5.3.2 10-1.1.5.4.2 11-1.1.5.4.3 14-1.1.5.4.4.2 15-1.1.5.4.4.3 16-1.1.5.4.4.4 17-1.1.5.4.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.0)
                  :E (v8 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)
           :A (v6 / label
                  :C (v9 / label~e.6)
                  :E (v10 / label
                          :R (v12 / label~e.7)
                          :C (v13 / label~e.8))
                  :E (v11 / label
                          :A v9
                          :R (v14 / label~e.10)
                          :P (v15 / label~e.11)
                          :A (v16 / label
                                  :E (v17 / label~e.14)
                                  :E (v18 / label~e.15)
                                  :R (v19 / label~e.16)
                                  :C (v20 / label~e.17))))))
