# ::id 244002
# ::tok Hawke 's mother remarried when he was 10 and the family moved to West Windsor Township , New Jersey , where Hawke attended West Windsor - Plainsboro High School South .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.2 4-1.2 5-1.3.2 7-1.3.4.2 8-1.4 10-1.5.2.2 11-1.5.3 12-1.5.1.1 13-1.5.1.2.1 14-1.5.1.2.1 15-1.5.1.2.1 17-1.5.1.2.2 18-1.5.1.2.2 20-1.5.1.3.2 21-1.5.1.3.3 22-1.5.1.3.4 23-1.5.1.3.5.1 24-1.5.1.3.5.1 26-1.5.1.3.5.1 27-1.5.1.3.5.2.1 28-1.5.1.3.5.2.1 29-1.5.1.3.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :A (v15 / label
                          :C (v23 / label~e.0)
                          :R (v24 / label~e.1))
                  :A (v16 / label~e.2))
           :P (v8 / label~e.3))
    :L (v3 / label~e.4)
    :H (v4 / label
           :S (v9 / label)
           :A (v10 / label~e.5)
           :T (v11 / label
                   :C (v17 / label)
                   :Q (v18 / label~e.7)))
    :L (v5 / label~e.8)
    :H (v6 / label
           :A (v12 / label
                   :R (v19 / label~e.12)
                   :C (v20 / label
                           :C (v25 / label~e.13,14,15)
                           :C (v26 / label~e.17,18))
                   :E (v21 / label
                           :A v20
                           :R (v27 / label~e.20)
                           :A (v28 / label~e.21)
                           :P (v29 / label~e.22)
                           :A (v30 / label
                                   :C (v31 / label~e.23,24,26)
                                   :E (v32 / label
                                           :C (v33 / label~e.27,28)
                                           :E (v34 / label~e.29)))))
           :A (v13 / label
                   :C (v22 / label~e.10))
           :P (v14 / label~e.11)))
