# ::id 548012
# ::tok Another factor was that Logan was able to manipulate Warner 's ego to persuade him from cutting the screenplay 's length , despite the fact that the studio executive had already agreed with the film 's unofficial producer , Joel Freeman , that it was overlong .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.5 4-1.1.3.1.4 6-1.1.3.6.3 8-1.1.3.6.5 9-1.1.3.6.6.1.1 10-1.1.3.6.6.1.2 11-1.1.3.6.6.2 12-1.1.3.7 13-1.1.3.1.1 14-1.1.3.1.2 15-1.1.3.1.3.2.1 16-1.1.3.1.3.2.2 18-1.1.3.1.3.3.2.1 19-1.1.3.1.3.3.2.2 20-1.1.3.1.3.3.3 22-1.1.3.2 27-1.1.3.3.4.2 28-1.1.3.3.4.3 30-1.1.3.3.6 31-1.1.3.3.7 32-1.1.3.3.8.1 34-1.1.3.3.8.2.3.1 35-1.1.3.3.8.2.3.2 36-1.1.3.3.8.2.4 37-1.1.3.3.8.2.5 39-1.1.3.3.8.3 40-1.1.3.3.8.3 42-1.1.3.3.9.1 43-1.1.3.3.9.2 45-1.1.3.3.9.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :S (v4 / label~e.2)
           :A (v5 / label
                  :H (v8 / label
                         :P (v14 / label~e.13)
                         :A (v15 / label~e.14)
                         :A (v16 / label
                                 :A v15
                                 :P (v26 / label
                                         :R (v38 / label~e.15)
                                         :C (v39 / label~e.16))
                                 :A (v27 / label
                                         :E (v40 / label
                                                 :C (v47 / label~e.18)
                                                 :R (v48 / label~e.19))
                                         :C (v41 / label~e.20)))
                         :A (v17 / label~e.4))
                  :L (v9 / label~e.22)
                  :H (v10 / label
                          :A (v18 / label
                                  :A (v28 / label~e.27)
                                  :A (v29 / label~e.28))
                          :D (v19 / label~e.30)
                          :P (v20 / label~e.31)
                          :A (v21 / label
                                  :R (v30 / label~e.32)
                                  :E (v31 / label
                                          :A (v32 / label~e.39,40)
                                          :A (v42 / label
                                                  :C (v49 / label~e.34)
                                                  :R (v50 / label~e.35))
                                          :D (v43 / label~e.36)
                                          :P (v44 / label~e.37))
                                  :C v32)
                          :A (v22 / label
                                  :R (v33 / label~e.42)
                                  :A (v34 / label~e.43)
                                  :S (v35 / label~e.45)))
                  :R (v11 / label~e.3)
                  :H (v12 / label
                          :A v17
                          :D (v23 / label~e.6)
                          :P (v24 / label~e.8)
                          :A (v25 / label
                                  :E (v36 / label
                                          :C (v45 / label~e.9)
                                          :R (v46 / label~e.10))
                                  :C (v37 / label~e.11)))
                  :L (v13 / label~e.12))))
