# ::id 474026
# ::tok Johnson led the way to a Game 2 victory with 26 points , but averaged only 7.5 points per game for the remainder of the series , which the Rockets won three games to one .
# ::alignments 0-1.1.1 1-1.1.2.1 4-1.1.3 6-1.1.4.2 7-1.1.4.3 8-1.1.5 9-1.1.6.1 10-1.1.6.2 11-1.1.6.3 13-1.2 14-1.3.2 15-1.3.3.1.1 16-1.3.3.1.2 17-1.3.3.2 18-1.3.3.3.1 19-1.3.3.3.2 20-1.3.4.3 22-1.3.4.1.2 23-1.3.4.1.3 25-1.3.4.1.5 27-1.3.4.2.1 29-1.3.4.2.2.2 30-1.3.4.2.3 31-1.3.4.2.4.1.1 32-1.3.4.2.4.1.2 33-1.3.4.2.4.2 34-1.3.4.2.4.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label
                  :C (v14 / label~e.1))
           :R (v7 / label~e.4)
           :A (v8 / label
                  :C (v15 / label~e.6)
                  :Q (v16 / label~e.7))
           :P (v9 / label~e.8)
           :A (v10 / label
                   :R (v17 / label~e.9)
                   :Q (v18 / label~e.10)
                   :C (v19 / label~e.11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A v5
           :P (v11 / label~e.14)
           :A (v12 / label
                   :Q (v20 / label
                           :E (v26 / label~e.15)
                           :C (v27 / label~e.16))
                   :C (v21 / label~e.17)
                   :E (v22 / label
                           :R (v28 / label~e.18)
                           :C (v29 / label~e.19)))
           :A (v13 / label
                   :C (v23 / label
                           :C (v30 / label~e.22)
                           :R (v31 / label~e.23)
                           :C (v32 / label~e.25))
                   :E (v24 / label
                           :R (v33 / label~e.27)
                           :A (v34 / label
                                   :C (v37 / label~e.29))
                           :P (v35 / label~e.30)
                           :A (v36 / label
                                   :C (v38 / label
                                           :Q (v41 / label~e.31)
                                           :C (v42 / label~e.32))
                                   :R (v39 / label~e.33)
                                   :C (v40 / label
                                           :Q (v43 / label~e.34)
                                           :C v42))
                           :A v32)
                   :R (v25 / label~e.20))))
