# ::id 214009
# ::tok At the age of six years old she made her film debut in a minor role in Woody Allen 's Oedipus Wrecks , a short film that was released as one - third of the anthology New York Stories ( 1989 ) . Soon after , she landed a small part in The Bonfire of the Vanities ( 1990 ) , as Tom Hanks 's daughter .
# ::alignments 0-1.1 2-1.2.3 3-1.2.4.1 4-1.2.4.2 5-1.2.4.3 6-1.2.4.4 7-1.2.1 10-1.3.3 11-1.3.2.3 12-1.3.4.1 14-1.3.4.3 15-1.3.4.4 16-1.3.4.5.1 17-1.3.4.5.2.2 18-1.3.4.5.2.2 19-1.3.4.5.2.3 20-1.3.4.5.3 21-1.3.4.5.3 24-1.3.4.5.4.2.2 25-1.3.4.5.4.3 26-1.3.4.5.4.4.2 28-1.3.4.5.4.4.4 29-1.3.4.5.4.4.5.1 30-1.3.4.5.4.4.5.2.1 32-1.3.4.5.4.4.5.2.1 33-1.3.4.5.4.4.5.2.2 35-1.3.4.5.4.4.5.3.2 36-1.3.4.5.4.4.5.4 37-1.3.4.5.4.4.5.4 38-1.3.4.5.4.4.5.4 40-1.3.4.5.4.4.5.5.3 43-1.4.7.1 44-1.4.7.2 46-1.4.1 47-1.4.2 49-1.4.3.2 50-1.4.3.3 51-1.4.4.1 52-1.4.4.2 53-1.4.4.2 54-1.4.4.2 55-1.4.4.2 56-1.4.4.2 58-1.4.4.3.3 61-1.4.5.1 62-1.4.5.2.1.1 63-1.4.5.2.1.1 64-1.4.5.2.1.2 65-1.4.5.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.7)
           :S (v7 / label~e.2)
           :D (v8 / label
                  :R (v18 / label~e.3)
                  :Q (v19 / label~e.4)
                  :C (v20 / label~e.5)
                  :E (v21 / label~e.6)))
    :H (v4 / label
           :A v6
           :P (v9 / label
                  :C (v22 / label~e.11))
           :D (v10 / label~e.10)
           :A (v11 / label
                   :R (v23 / label~e.12)
                   :E (v24 / label~e.14)
                   :C (v25 / label~e.15)
                   :E (v26 / label
                           :R (v36 / label~e.16)
                           :E (v37 / label
                                   :A (v38 / label~e.20,21)
                                   :A (v44 / label~e.17,18)
                                   :S (v45 / label~e.19))
                           :C v38
                           :E (v39 / label
                                   :E (v46 / label
                                           :A (v47 / label~e.25)
                                           :S (v51 / label~e.24))
                                   :C v47
                                   :E (v48 / label
                                           :A v47
                                           :R (v52 / label~e.26)
                                           :P (v53 / label~e.28)
                                           :A (v54 / label
                                                   :R (v55 / label~e.29)
                                                   :Q (v56 / label
                                                           :C (v60 / label~e.30,32)
                                                           :R (v61 / label~e.33))
                                                   :E (v57 / label
                                                           :C (v62 / label~e.35))
                                                   :C (v58 / label~e.36,37,38)
                                                   :E (v59 / label
                                                           :A v58
                                                           :P (v63 / label)
                                                           :T (v64 / label~e.40))))))))
    :H (v5 / label
           :A (v12 / label~e.46)
           :P (v13 / label~e.47)
           :A (v14 / label
                   :E (v27 / label~e.49)
                   :C (v28 / label~e.50))
           :A (v15 / label
                   :R (v29 / label~e.51)
                   :C (v30 / label~e.52,53,54,55,56)
                   :E (v31 / label
                           :A v30
                           :P (v40 / label)
                           :T (v41 / label~e.58)))
           :A (v16 / label
                   :R (v32 / label~e.61)
                   :C (v33 / label
                           :A (v42 / label
                                   :C (v49 / label~e.62,63)
                                   :R (v50 / label~e.64))
                           :A (v43 / label~e.65)))
           :T (v17 / label
                   :E (v34 / label~e.43)
                   :C (v35 / label~e.44))))
