# ::id 377010
# ::tok Gyllenhaal 's first lead role was in October Sky , Joe Johnston 's 1999 adaptation of the Homer Hickam autobiography Rocket Boys , in which he portrayed a young man from West Virginia striving to win a science scholarship to avoid becoming a coal miner .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4 6-1.1.6.1 7-1.1.6.2 8-1.1.6.2 10-1.1.6.3.1.1 11-1.1.6.3.1.1 12-1.1.6.3.1.2 13-1.1.6.3.2 14-1.1.6.3.3 15-1.1.6.3.4.1 17-1.1.6.3.4.2.2 18-1.1.6.3.4.2.2 19-1.1.6.3.4.2.3 20-1.1.6.3.4.3 21-1.1.6.3.4.3 23-1.1.6.4.1.1 24-1.1.6.4.2 25-1.1.6.4.3 26-1.1.6.4.4 28-1.1.6.4.5.2.2 29-1.1.6.4.5.3 30-1.1.6.4.5.4.1 31-1.1.6.4.5.4.2 32-1.1.6.4.5.4.2 33-1.1.6.4.5.5.1.2 35-1.1.6.4.5.5.1.4 37-1.1.6.4.5.5.1.5.2 38-1.1.6.4.5.5.1.5.3 39-1.1.6.4.5.5.2 40-1.1.6.4.5.5.3.2 41-1.1.6.4.5.5.3.3 43-1.1.6.4.5.5.3.5 44-1.1.6.4.5.5.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label~e.0)
                  :R (v9 / label~e.1))
           :D (v4 / label~e.2)
           :D (v5 / label~e.3)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :R (v10 / label~e.6)
                  :C (v11 / label~e.7,8)
                  :E (v12 / label
                          :A (v14 / label
                                  :C (v23 / label~e.10,11)
                                  :R (v24 / label~e.12))
                          :T (v15 / label~e.13)
                          :P (v16 / label~e.14)
                          :A (v17 / label
                                  :R (v25 / label~e.15)
                                  :E (v26 / label
                                          :E (v33 / label~e.17,18)
                                          :C (v34 / label~e.19))
                                  :C (v27 / label~e.20,21)))
                  :E (v13 / label
                          :A (v18 / label
                                  :R (v28 / label~e.23)
                                  :C v27)
                          :R (v19 / label~e.24)
                          :A (v20 / label~e.25)
                          :P (v21 / label~e.26)
                          :A (v22 / label
                                  :E (v29 / label
                                          :A (v30 / label~e.29)
                                          :S (v35 / label~e.28))
                                  :C v30
                                  :E (v31 / label
                                          :R (v36 / label~e.30)
                                          :C (v37 / label~e.31,32))
                                  :E (v32 / label
                                          :H (v38 / label
                                                  :A v30
                                                  :D (v41 / label~e.33)
                                                  :P (v42 / label~e.35)
                                                  :A (v43 / label
                                                          :E (v48 / label~e.37)
                                                          :C (v49 / label~e.38)))
                                          :L (v39 / label~e.39)
                                          :H (v40 / label
                                                  :A v30
                                                  :D (v44 / label~e.40)
                                                  :D (v45 / label~e.41)
                                                  :A (v46 / label~e.43)
                                                  :P (v47 / label~e.44))))))))
