# ::id 549003
# ::tok Before the film 's release , Warner showed a preview cut to U . S . President Richard Nixon , who recommended substantial changes , including the removal of two songs that struck him as veiled criticisms of the ongoing Vietnam War .
# ::alignments 0-1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.2 6-1.3.2 7-1.3.3 9-1.3.4.2 10-1.3.4.3 11-1.3.1.1 12-1.3.1.2.2 14-1.3.1.2.2 16-1.3.1.2.3 17-1.3.1.3 18-1.3.1.3 20-1.3.1.4.2 21-1.3.1.4.3 22-1.3.1.4.4.1.1 23-1.3.1.4.4.1.2 25-1.3.1.4.4.2.1 27-1.3.1.4.4.2.2.2 28-1.3.1.4.4.2.3.1 29-1.3.1.4.4.2.3.2 30-1.3.1.4.4.2.3.3 31-1.3.1.4.4.2.3.4.2 32-1.3.1.4.4.2.3.4.3 33-1.3.1.4.4.2.3.4.4 34-1.3.1.4.4.2.3.4.5.1 35-1.3.1.4.4.2.3.4.5.2 36-1.3.1.4.4.2.3.4.5.3 37-1.3.1.4.4.2.3.4.5.4.1 39-1.3.1.4.4.2.3.4.5.4.3 40-1.3.1.4.4.2.3.4.5.4.4 41-1.3.1.4.4.2.3.4.5.4.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :C (v11 / label~e.2)
                  :R (v12 / label~e.3))
           :P (v6 / label~e.4))
    :H (v4 / label
           :A (v7 / label
                  :R (v13 / label~e.11)
                  :E (v14 / label
                          :A (v15 / label~e.17,18)
                          :A (v19 / label~e.12,14)
                          :P (v20 / label~e.16))
                  :C v15
                  :E (v16 / label
                          :A v15
                          :R (v21 / label~e.20)
                          :P (v22 / label~e.21)
                          :A (v23 / label
                                  :C (v24 / label
                                          :D (v26 / label~e.22)
                                          :P (v27 / label~e.23))
                                  :E (v25 / label
                                          :R (v28 / label~e.25)
                                          :P (v29 / label
                                                  :C (v31 / label~e.27))
                                          :A (v30 / label
                                                  :R (v32 / label~e.28)
                                                  :Q (v33 / label~e.29)
                                                  :C (v34 / label~e.30)
                                                  :E (v35 / label
                                                          :A v34
                                                          :R (v36 / label~e.31)
                                                          :P (v37 / label~e.32)
                                                          :A (v38 / label~e.33)
                                                          :A (v39 / label
                                                                  :R (v40 / label~e.34)
                                                                  :D (v41 / label~e.35)
                                                                  :P (v42 / label~e.36)
                                                                  :A (v43 / label
                                                                          :R (v44 / label~e.37)
                                                                          :D (v45 / label~e.39)
                                                                          :A (v46 / label~e.40)
                                                                          :P (v47 / label~e.41)))))))))
           :A (v8 / label~e.6)
           :P (v9 / label~e.7)
           :A (v10 / label
                   :E (v17 / label~e.9)
                   :C (v18 / label~e.10))))
