# ::id 379009
# ::tok Gyllenhaal also won the Best Supporting Actor BAFTA for the same role and received a Best Supporting Actor nomination and Best Film Ensemble nomination from the Screen Actors Guild .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.2 5-1.1.4.2 6-1.1.4.2 7-1.1.4.3 8-1.1.5.1 10-1.1.5.3 11-1.1.5.4 12-1.2 13-1.3.2 15-1.3.3.1.2 16-1.3.3.1.2 17-1.3.3.1.2 18-1.3.3.1.3 19-1.3.3.2 20-1.3.3.3.1 21-1.3.3.3.1 22-1.3.3.3.1 23-1.3.3.3.2 24-1.3.4.4 26-1.3.4.2 27-1.3.4.2 28-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :C (v13 / label~e.4,5,6)
                  :C (v14 / label~e.7))
           :A (v9 / label
                  :R (v15 / label~e.8)
                  :E (v16 / label~e.10)
                  :C (v17 / label~e.11)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A v5
           :P (v10 / label~e.13)
           :A (v11 / label
                   :C (v18 / label
                           :C (v23 / label~e.15,16,17)
                           :C (v24 / label~e.18))
                   :N (v19 / label~e.19)
                   :C (v20 / label
                           :E (v25 / label~e.20,21,22)
                           :C (v26 / label~e.23)))
           :A (v12 / label
                   :C (v21 / label~e.26,27,28)
                   :R (v22 / label~e.24))))
