# ::id 130006
# ::tok Towards the end of 1936 , Hepburn vied for the role of Scarlett O'Hara in Gone With The Wind .
# ::alignments 0-1.1.2.1 2-1.1.2.3.1 3-1.1.2.3.2 4-1.1.2.3.3 6-1.1.3 7-1.1.4 8-1.1.5.1 10-1.1.5.3 11-1.1.5.4.1 12-1.1.5.4.2 13-1.1.5.4.2 14-1.1.6.1 15-1.1.6.2 16-1.1.6.2 17-1.1.6.2 18-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label
                         :C (v15 / label~e.2)
                         :R (v16 / label~e.3)
                         :C (v17 / label~e.4)))
           :A (v4 / label~e.6)
           :P (v5 / label~e.7)
           :A (v6 / label
                  :R (v10 / label~e.8)
                  :C (v11 / label~e.10)
                  :E (v12 / label
                          :R (v18 / label~e.11)
                          :C (v19 / label~e.12,13)))
           :A (v7 / label
                  :R (v13 / label~e.14)
                  :C (v14 / label~e.15,16,17,18))))
