# ::id 228005
# ::tok Because the Screen Actors Guild did not go on strike , Chan started shooting his next Hollywood movie The Spy Next Door at the end of October in New Mexico .
# ::alignments 0-1.1 2-1.2.1.2.1 3-1.2.1.2.2 4-1.2.1.3 6-1.2.3 8-1.2.4.2 9-1.2.4.3 11-1.3.4 12-1.3.5 13-1.3.6 14-1.3.1.1.1.2 15-1.3.1.1.2 16-1.3.1.1.3 17-1.3.1.1.4 18-1.3.1.2 19-1.3.1.2 20-1.3.1.2 21-1.3.1.2 22-1.3.2.1 24-1.3.2.3 25-1.3.2.4 26-1.3.2.5 27-1.3.3.1 28-1.3.3.2 29-1.3.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v14 / label
                          :E (v26 / label~e.2)
                          :C (v27 / label~e.3))
                  :C (v15 / label~e.4))
           :D (v6 / label~e.6)
           :P (v7 / label
                  :R (v16 / label~e.8)
                  :C (v17 / label~e.9)))
    :H (v4 / label
           :A (v8 / label
                  :E (v18 / label
                          :E (v28 / label
                                  :A (v31 / label~e.17)
                                  :A (v32 / label~e.14))
                          :E (v29 / label~e.15)
                          :E (v30 / label~e.16)
                          :C v31)
                  :C (v19 / label~e.18,19,20,21))
           :T (v9 / label
                  :R (v20 / label~e.22)
                  :E (v21 / label~e.24)
                  :R (v22 / label~e.25)
                  :C (v23 / label~e.26))
           :A (v10 / label
                   :R (v24 / label~e.27)
                   :C (v25 / label~e.28,29))
           :A (v11 / label~e.11)
           :D (v12 / label~e.12)
           :P (v13 / label~e.13)))
