# ::id 522005
# ::tok At only 4 feet 11.5 inches ( 151.1 cm ) , her " cute " or " girl next door " looks did not exemplify the more glamorous persona required of leading ladies of the time .
# ::alignments 0-1.1 1-1.2.3.1 2-1.2.3.2.1.1.1 3-1.2.3.2.1.1.2 4-1.2.3.2.1.2.1 5-1.2.3.2.1.2.2 7-1.2.3.2.2.1 8-1.2.3.2.2.2 11-1.2.1 13-1.3.2.2.1 15-1.3.2.2.2 17-1.3.2.2.3.1 18-1.3.2.2.3.2.1 19-1.3.2.2.3.2.2 21-1.3.2.3 23-1.3.4 24-1.3.5 26-1.3.1.2.2 27-1.3.1.2.3 28-1.3.1.3 29-1.3.1.4.3 30-1.3.1.4.4.1 31-1.3.1.4.4.2.2 32-1.3.1.4.4.3 33-1.3.1.4.4.4.1 35-1.3.1.4.4.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.11)
           :S (v6 / label)
           :D (v7 / label
                  :E (v12 / label~e.1)
                  :C (v13 / label
                          :C (v19 / label
                                  :C (v29 / label
                                          :Q (v39 / label~e.2)
                                          :C (v40 / label~e.3))
                                  :C (v30 / label
                                          :Q (v41 / label~e.4)
                                          :C (v42 / label~e.5)))
                          :C (v20 / label
                                  :Q (v31 / label~e.7)
                                  :C (v32 / label~e.8)))))
    :H (v4 / label
           :A (v8 / label
                  :E (v14 / label
                          :A (v15 / label~e.28)
                          :D (v21 / label~e.26)
                          :S (v22 / label~e.27))
                  :C v15
                  :E (v16 / label
                          :A v15
                          :A (v23 / label)
                          :P (v24 / label~e.29)
                          :A (v25 / label
                                  :R (v33 / label~e.30)
                                  :E (v34 / label
                                          :A (v35 / label~e.32)
                                          :S (v43 / label~e.31))
                                  :C v35
                                  :E (v36 / label
                                          :R (v44 / label~e.33)
                                          :C (v45 / label~e.35)))))
           :A (v9 / label
                  :A v5
                  :D (v17 / label
                          :C (v26 / label~e.13)
                          :N (v27 / label~e.15)
                          :C (v28 / label
                                  :C (v37 / label~e.17)
                                  :E (v38 / label
                                          :E (v46 / label~e.18)
                                          :C (v47 / label~e.19))))
                  :S (v18 / label~e.21))
           :D (v10 / label~e.23)
           :P (v11 / label~e.24)))
