# ::id 248010
# ::tok Despite the film 's reception , Hawke 's performance was favored by critics ; the Star Tribune noted that Hawke " plays a complex character persuasively " . Before Sunset , the Linklater - directed sequel to Before Sunrise which Hawke co - wrote with Linklater and Delpy , was more successful , with a contributor of The Hartford Courant reporting that the three collaborators keep Hawke and Delpy 's characters " iridescent and fresh " , concluding that they are the most delightful and moving of all romantic movie couples .
# ::alignments 0-1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.2 6-1.3.1.1.1 7-1.3.1.1.2 8-1.3.1.2 10-1.3.3 11-1.3.4.1 12-1.3.4.2 14-1.4.1 15-1.4.1 16-1.4.1 17-1.4.2 18-1.4.3.6 19-1.4.3.1 21-1.4.3.2 23-1.4.3.3.2 24-1.4.3.3.3 25-1.4.3.4 28-1.5.2.2 29-1.5.2.2 32-1.5.2.3.2.3 34-1.5.2.3.2.4 35-1.5.2.3.3 36-1.5.2.3.4.1 37-1.5.2.4.7 38-1.5.2.4.7 39-1.5.2.4.2 40-1.5.2.4.3 41-1.5.2.4.4 43-1.5.2.4.5 44-1.5.2.4.6.1 45-1.5.2.4.6.2.1 46-1.5.2.4.6.2.2 47-1.5.2.4.6.2.3 50-1.5.4 51-1.5.5 53-1.6 55-1.8.3 56-1.7.1.3.1 57-1.7.1.3.2 58-1.7.1.3.2 59-1.7.1.3.2 60-1.7.2 61-1.7.3.2 63-1.7.3.3.2 64-1.7.3.3.3.1 65-1.7.3.4 66-1.7.3.5.1.1.1 67-1.7.3.5.1.1.2 68-1.7.3.5.1.1.3 69-1.7.3.5.1.2 70-1.7.3.5.2 72-1.7.3.6.1 73-1.7.3.6.2 74-1.7.3.6.3 77-1.8.1 78-1.8.2.1 79-1.8.2.2 80-1.8.2.3 82-1.8.2.4.3.1 83-1.8.2.4.3.2.1 84-1.8.2.4.3.2.2 85-1.8.2.4.3.2.3 86-1.8.2.4.4.2 87-1.8.2.4.4.3 88-1.8.2.4.4.4.1 89-1.8.2.4.4.4.2 90-1.8.2.4.4.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v10 / label
                   :C (v27 / label~e.2)
                   :R (v28 / label~e.3))
           :P (v11 / label~e.4))
    :H (v4 / label
           :A (v12 / label
                   :A (v29 / label
                           :C (v51 / label~e.6)
                           :R (v52 / label~e.7))
                   :P (v30 / label~e.8))
           :P (v13 / label~e.10)
           :A (v14 / label
                   :R (v31 / label~e.11)
                   :A (v32 / label~e.12)))
    :H (v5 / label
           :A (v15 / label~e.14,15,16)
           :P (v16 / label~e.17)
           :A (v17 / label
                   :A (v33 / label~e.19)
                   :P (v34 / label~e.21)
                   :A (v35 / label
                           :E (v53 / label~e.23)
                           :C (v54 / label~e.24))
                   :D (v36 / label~e.25)
                   :R (v37 / label~e.18)))
    :H (v6 / label
           :A (v18 / label
                   :C (v38 / label~e.28,29)
                   :E (v39 / label
                           :E (v55 / label
                                   :A (v56 / label~e.35)
                                   :A (v76 / label~e.32)
                                   :P (v77 / label~e.34))
                           :C v56
                           :E (v57 / label
                                   :R (v78 / label~e.36)
                                   :C (v63 / label~e.37,38)))
                   :E (v40 / label
                           :R (v58 / label~e.39)
                           :A (v59 / label~e.40)
                           :D (v60 / label~e.41)
                           :P (v61 / label~e.43)
                           :A (v62 / label
                                   :R (v79 / label~e.44)
                                   :C (v80 / label
                                           :C (v90 / label~e.45)
                                           :N (v91 / label~e.46)
                                           :C (v92 / label~e.47)))
                           :A v63))
           :D (v19 / label~e.50)
           :S (v20 / label~e.51))
    :L (v7 / label~e.53)
    :H (v8 / label
           :A (v21 / label
                   :A (v26 / label~e.55)
                   :A (v41 / label
                           :R (v64 / label~e.56)
                           :C (v65 / label~e.57,58,59)))
           :P (v22 / label~e.60)
           :A (v23 / label
                   :R (v42 / label~e.61)
                   :A (v43 / label
                           :Q (v66 / label~e.63)
                           :C (v67 / label
                                   :A (v81 / label~e.64)))
                   :D (v44 / label~e.65)
                   :A (v45 / label
                           :E (v68 / label
                                   :C (v82 / label
                                           :C (v93 / label~e.66)
                                           :N (v94 / label~e.67)
                                           :C (v95 / label~e.68))
                                   :R (v83 / label~e.69))
                           :C (v69 / label~e.70))
                   :S (v46 / label
                           :C (v70 / label~e.72)
                           :N (v71 / label~e.73)
                           :C (v72 / label~e.74))))
    :H (v9 / label
           :P (v24 / label~e.77)
           :A (v25 / label
                   :R (v47 / label~e.78)
                   :A (v48 / label~e.79)
                   :S (v49 / label~e.80)
                   :A (v50 / label
                           :C (v73 / label)
                           :E (v74 / label
                                   :E (v84 / label~e.82)
                                   :C (v85 / label
                                           :C (v96 / label~e.83)
                                           :N (v97 / label~e.84)
                                           :C (v98 / label~e.85)))
                           :E (v75 / label
                                   :R (v86 / label~e.86)
                                   :Q (v87 / label~e.87)
                                   :E (v88 / label
                                           :E (v99 / label~e.88)
                                           :C (v100 / label~e.89))
                                   :C (v89 / label~e.90))))
           :A v26))
