# ::id 661002
# ::tok For the project , Carey worked with Walter Afanasieff , who only had a small role on her debut , as well as Clivillés and Cole , from the dance group C + C Music Factory .
# ::alignments 0-1.1.1.1 2-1.1.1.3 4-1.1.3 5-1.1.4 6-1.1.5.2 7-1.1.5.1.1.1 8-1.1.5.1.1.1 10-1.1.5.1.1.2.2 11-1.1.5.1.1.2.3.1 14-1.1.5.1.1.2.3.2 15-1.1.5.1.1.2.6 16-1.1.5.1.1.2.7.1 18-1.1.5.1.1.2.7.3 20-1.1.5.1.2 21-1.1.5.1.2 22-1.1.5.1.2 23-1.1.5.1.3.1.1 24-1.1.5.1.3.1.2 25-1.1.5.1.3.1.3 27-1.1.5.1.3.2.1 29-1.1.5.1.3.2.3.1 30-1.1.5.1.3.2.3.2 31-1.1.5.1.3.2.4 33-1.1.5.1.3.2.4 34-1.1.5.1.3.2.4 35-1.1.5.1.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :C (v9 / label
                         :C (v11 / label
                                 :C (v14 / label~e.7,8)
                                 :E (v15 / label
                                         :A v14
                                         :R (v18 / label~e.10)
                                         :D (v19 / label
                                                 :E (v28 / label~e.11)
                                                 :C (v29 / label~e.14))
                                         :P (v20 / label~e.15)
                                         :A (v21 / label
                                                 :R (v30 / label~e.16)
                                                 :C (v31 / label~e.18))))
                         :N (v12 / label~e.20,21,22)
                         :C (v13 / label
                                 :C (v16 / label
                                         :C (v22 / label~e.23)
                                         :N (v23 / label~e.24)
                                         :C (v24 / label~e.25))
                                 :E (v17 / label
                                         :R (v25 / label~e.27)
                                         :E (v26 / label
                                                 :E (v32 / label~e.29)
                                                 :C (v33 / label~e.30))
                                         :C (v27 / label~e.31,33,34,35))))
                  :R (v10 / label~e.6))))
