# ::id 551005
# ::tok As one biographer observed , Warner " was furious when Humphrey Bogart , Lauren Bacall , Paul Henreid and John Huston joined other members of the stellar Committee for the First Amendment in a flight to Washington to preach against the threat to free expression " . Lester D . Friedman noted that Warner 's response to the HUAC hearings was similar to other Jewish studio heads who " feared that a blanket equation of Communists with Jews would destroy them and their industry " . Warner publicly supported Richard Nixon during the 1960 presidential election and paid for full - page ads in The New York Times " to proclaim why Nixon should be elected " . In the wake of Nixon 's loss to John F . Kennedy , however , the studio head made arrangements to attend a fundraiser at the Los Angeles Palladium in honor of the president - elect .
# ::alignments 0-1.1.1.1 2-1.1.1.3.1 3-1.1.2 5-1.1.3.1.2 8-1.1.3.1.4 9-1.1.3.2 10-1.1.3.3.1.1 11-1.1.3.3.1.1 13-1.1.3.3.1.2 14-1.1.3.3.1.2 16-1.1.3.3.1.3 17-1.1.3.3.1.3 18-1.1.3.3.1.4 19-1.1.3.3.1.5 20-1.1.3.3.1.5 21-1.1.3.3.2 22-1.1.3.3.3.1 23-1.1.3.3.3.2 24-1.1.3.3.3.3.1 26-1.1.3.3.3.3.3 27-1.1.3.3.3.3.4 28-1.1.3.3.3.3.4 29-1.1.3.3.3.3.4 30-1.1.3.3.3.3.4 31-1.1.3.3.3.3.4 32-1.1.3.4 33-1.1.3.5.1.1 34-1.1.3.5.1.2 35-1.1.3.5.2.1 36-1.1.3.5.2.2 37-1.1.3.6 38-1.1.3.7.1 39-1.1.3.7.2.1 41-1.1.3.7.2.2.2 42-1.1.3.7.2.3.1 43-1.1.3.7.2.3.2 44-1.1.3.7.2.3.3 47-1.2.1 48-1.2.1 50-1.2.1 51-1.2.2 52-1.2.3.1 53-1.2.3.2.1.1 54-1.2.3.2.1.2 55-1.2.3.2.2 56-1.2.3.2.3.1 58-1.2.3.2.3.3 59-1.2.3.2.3.4 61-1.2.3.4 62-1.2.3.5.5 63-1.2.3.5.1 64-1.2.3.5.2 65-1.2.3.5.3.1 66-1.2.3.5.3.2 67-1.2.3.5.4.1 69-1.2.3.5.4.2 70-1.2.3.5.4.3.1 72-1.2.3.5.4.3.2.1.2 73-1.2.3.5.4.3.2.2 74-1.2.3.5.4.3.2.3.1 75-1.2.3.5.4.3.2.3.2.1 76-1.2.3.5.4.3.2.3.2.2 77-1.2.3.5.4.3.2.3.2.3 78-1.2.3.5.4.3.3 79-1.2.3.5.4.3.4 80-1.2.3.5.4.3.5.1 81-1.2.3.5.4.3.5.2 82-1.2.3.5.4.3.5.3.1 83-1.2.3.5.4.3.5.3.2 86-1.3.1 87-1.3.2 88-1.3.3 89-1.3.4 90-1.3.4 91-1.4 93-1.5.1.2 94-1.5.2 95-1.5.3 96-1.6 97-1.7.1 98-1.7.2.1 99-1.7.2.2.2 101-1.7.2.2.3 102-1.7.2.3 103-1.7.2.4.1 104-1.7.2.4.2 105-1.7.2.4.2 106-1.7.2.4.2 107-1.7.2.4.2 109-1.8 110-1.9.1 111-1.9.2.1 112-1.9.2.2.2 113-1.9.2.2.3 115-1.9.2.2.5 118-1.10 119-1.10 120-1.10 121-1.11.1.1 122-1.11.1.2 123-1.11.1.3 124-1.11.2 125-1.11.3.1 126-1.11.3.2 127-1.11.3.2 129-1.11.3.2 131-1.12 134-1.13.1.2.1 135-1.13.1.2.2 137-1.13.2.2 139-1.13.4 141-1.13.5.1.2 142-1.13.5.1.3.1 144-1.13.5.1.3.3 145-1.13.5.1.3.3 146-1.13.5.1.3.4 147-1.13.5.2.1 148-1.13.5.2.2 149-1.13.5.3.3 151-1.13.5.3.5 153-1.13.5.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v15 / label
                   :R (v39 / label~e.0)
                   :C (v40 / label
                           :A (v69 / label~e.2)))
           :P (v16 / label~e.3)
           :A (v17 / label
                   :H (v41 / label
                           :A (v70 / label~e.5)
                           :S (v71 / label~e.8))
                   :L (v42 / label~e.9)
                   :H (v43 / label
                           :A (v72 / label
                                   :C (v104 / label~e.10,11)
                                   :C (v105 / label~e.13,14)
                                   :C (v106 / label~e.16,17)
                                   :N (v107 / label~e.18)
                                   :C (v108 / label~e.19,20))
                           :P (v73 / label~e.21)
                           :A (v74 / label
                                   :E (v109 / label~e.22)
                                   :C (v110 / label~e.23)
                                   :E (v111 / label
                                            :R (v132 / label~e.24)
                                            :E (v133 / label~e.26)
                                            :C (v134 / label~e.27,28,29,30,31))))
                   :L (v44 / label~e.32)
                   :H (v45 / label
                           :P (v75 / label
                                   :R (v112 / label~e.33)
                                   :C (v113 / label~e.34))
                           :A (v76 / label
                                   :R (v114 / label~e.35)
                                   :C (v115 / label~e.36)))
                   :L (v46 / label~e.37)
                   :H (v47 / label
                           :P (v77 / label~e.38)
                           :A (v78 / label
                                   :R (v116 / label~e.39)
                                   :S (v117 / label
                                            :C (v135 / label~e.41))
                                   :A (v118 / label
                                            :R (v136 / label~e.42)
                                            :E (v137 / label~e.43)
                                            :C (v138 / label~e.44)))
                           :A v72)))
    :H (v3 / label
           :A (v18 / label~e.47,48,50)
           :P (v19 / label~e.51)
           :A (v20 / label
                   :R (v48 / label~e.52)
                   :A (v49 / label
                           :A (v79 / label
                                   :C (v119 / label~e.53)
                                   :R (v120 / label~e.54))
                           :P (v80 / label~e.55)
                           :A (v81 / label
                                   :R (v121 / label~e.56)
                                   :A (v122 / label~e.58)
                                   :P (v123 / label~e.59)))
                   :S (v50 / label~e.61)
                   :A (v51 / label
                           :E (v82 / label~e.63)
                           :E (v83 / label~e.64)
                           :C (v84 / label
                                   :A (v124 / label~e.65)
                                   :A (v125 / label~e.66))
                           :E (v85 / label
                                   :R (v126 / label~e.67)
                                   :P (v127 / label~e.69)
                                   :A (v128 / label
                                            :R (v139 / label~e.70)
                                            :A (v140 / label
                                                     :D (v144 / label
                                                              :C (v150 / label~e.72))
                                                     :P (v145 / label~e.73)
                                                     :A (v146 / label
                                                              :R (v151 / label~e.74)
                                                              :C (v152 / label
                                                                       :C (v155 / label~e.75)
                                                                       :N (v156 / label~e.76)
                                                                       :C (v157 / label~e.77))))
                                            :D (v141 / label~e.78)
                                            :P (v142 / label~e.79)
                                            :A (v143 / label
                                                     :C (v147 / label~e.80)
                                                     :N (v148 / label~e.81)
                                                     :C (v149 / label
                                                              :E (v153 / label~e.82)
                                                              :C (v154 / label~e.83))))
                                   :A v125)
                           :R (v86 / label~e.62))))
    :H (v4 / label
           :A (v21 / label~e.86)
           :D (v22 / label~e.87)
           :P (v23 / label~e.88)
           :A (v24 / label~e.89,90))
    :L (v5 / label~e.91)
    :H (v6 / label
           :T (v25 / label
                   :C (v52 / label~e.93))
           :A (v26 / label~e.94)
           :P (v27 / label~e.95))
    :L (v7 / label~e.96)
    :H (v8 / label
           :P (v28 / label~e.97)
           :A (v29 / label
                   :R (v53 / label~e.98)
                   :E (v54 / label
                           :E (v87 / label~e.99)
                           :C (v88 / label~e.101))
                   :C (v55 / label~e.102)
                   :E (v56 / label
                           :R (v89 / label~e.103)
                           :C (v90 / label~e.104,105,106,107)))
           :A v21)
    :L (v9 / label~e.109)
    :H (v10 / label
            :P (v30 / label~e.110)
            :A (v31 / label
                    :H (v57 / label~e.111)
                    :H (v58 / label
                            :A (v91 / label)
                            :A (v92 / label~e.112)
                            :D (v93 / label~e.113)
                            :P (v94 / label~e.115)))
            :A v21)
    :L (v11 / label~e.118,119,120)
    :H (v12 / label
            :A (v32 / label
                    :R (v59 / label~e.121)
                    :C (v60 / label~e.122)
                    :R (v61 / label~e.123))
            :P (v33 / label~e.124)
            :A (v34 / label
                    :R (v62 / label~e.125)
                    :C (v63 / label~e.126,127,129)))
    :L (v13 / label~e.131)
    :H (v14 / label
            :A (v35 / label
                    :C (v64 / label
                            :A (v95 / label~e.134)
                            :A (v96 / label~e.135)))
            :D (v36 / label
                    :C (v65 / label~e.137))
            :P (v37 / label~e.139)
            :A (v38 / label
                    :H (v66 / label
                            :P (v97 / label~e.141)
                            :A (v98 / label
                                    :R (v129 / label~e.142)
                                    :E (v130 / label~e.144,145)
                                    :C (v131 / label~e.146)))
                    :L (v67 / label
                            :R (v99 / label~e.147)
                            :C (v100 / label~e.148))
                    :H (v68 / label
                            :R (v101 / label~e.149)
                            :A (v102 / label~e.151)
                            :P (v103 / label~e.153)))))
