# ::id 549015
# ::tok The Warners , who took Irma 's side in the affair , refused to accept Ann as a family member .
# ::alignments 1-1.1.2.2 3-1.1.2.3.2 4-1.1.2.3.3 5-1.1.2.3.4.1.1 6-1.1.2.3.4.1.2 7-1.1.2.3.4.2 8-1.1.2.3.4.3.1 10-1.1.2.3.4.3.3 12-1.1.3 14-1.1.5 15-1.1.6 16-1.1.7.1 18-1.1.7.3 19-1.1.7.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label~e.1)
                  :E (v9 / label
                         :A v8
                         :R (v13 / label~e.3)
                         :P (v14 / label~e.4)
                         :A (v15 / label
                                 :E (v16 / label
                                         :C (v19 / label~e.5)
                                         :R (v20 / label~e.6))
                                 :C (v17 / label~e.7)
                                 :E (v18 / label
                                         :R (v21 / label~e.8)
                                         :C (v22 / label~e.10)))))
           :D (v4 / label~e.12)
           :P (v5 / label~e.14)
           :A (v6 / label~e.15)
           :A (v7 / label
                  :R (v10 / label~e.16)
                  :E (v11 / label~e.18)
                  :C (v12 / label~e.19))))
