# ::id 200006
# ::tok In January 2012 , it is reported that Stephen Schwartz is now writing the music and lyrics , while Sorkin is making his debut as a librettist .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 6-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.1.5.2 11-1.1.5.4 12-1.1.5.5 14-1.1.5.6.2 15-1.1.5.6.3 16-1.1.5.6.4 18-1.2 19-1.3.2 22-1.3.4.2 23-1.3.4.3 24-1.3.1.1 25-1.3.1.2 26-1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v11 / label~e.0)
                  :C (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :P (v6 / label~e.6)
           :A (v7 / label
                  :R (v14 / label~e.7)
                  :A (v15 / label~e.8,9)
                  :T (v16 / label~e.11)
                  :P (v17 / label~e.12)
                  :A (v18 / label
                          :C (v24 / label~e.14)
                          :N (v25 / label~e.15)
                          :C (v26 / label~e.16))))
    :L (v3 / label~e.18)
    :H (v4 / label
           :S (v8 / label
                  :R (v19 / label~e.24)
                  :E (v20 / label~e.25)
                  :C (v21 / label~e.26))
           :A (v9 / label~e.19)
           :D (v10 / label
                   :E (v22 / label~e.22)
                   :C (v23 / label~e.23))))
