# ::id 455005
# ::tok Despite a shaky start at the anchor desk , Jennings ' broadcast began to climb in the ratings .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.3 3-1.2.2.2 4-1.2.4.1 5-1.2.4.2 6-1.2.4.3 7-1.2.4.4 9-1.2.1 11-1.3.2.2 12-1.3.3 14-1.3.5 15-1.3.1.1 16-1.3.1.2 17-1.3.1.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.9)
           :P (v6 / label
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.3))
           :D (v7 / label~e.2)
           :A (v8 / label
                  :R (v15 / label~e.4)
                  :E (v16 / label~e.5)
                  :E (v17 / label~e.6)
                  :C (v18 / label~e.7)))
    :H (v4 / label
           :A (v9 / label
                  :R (v19 / label~e.15)
                  :E (v20 / label~e.16)
                  :C (v21 / label~e.17))
           :A (v10 / label
                   :A v5
                   :P (v22 / label~e.11))
           :D (v11 / label~e.12)
           :P (v12 / label~e.14)))
