# ::id 473006
# ::tok After practicing and playing in several pre - season games , he returned to retirement before the start of the regular season , citing controversy over his return sparked by opposition from several active players .
# ::alignments 0-1.1 1-1.7.2 2-1.2 3-1.8.2 4-1.7.3.1 5-1.7.3.2 6-1.7.3.3.1 8-1.7.3.3.2 9-1.7.3.4 11-1.3.1 12-1.3.2 14-1.3.4 15-1.4 17-1.5.2 18-1.5.3 20-1.5.5 21-1.5.6 23-1.6.1 24-1.6.2.1.2 25-1.6.2.1.3.1 26-1.6.2.1.3.2 27-1.6.2.1.3.3 28-1.6.2.2.1 29-1.6.2.2.2.1 30-1.6.2.2.2.2 31-1.6.2.2.2.3.1 32-1.6.2.2.2.3.2 33-1.6.2.2.2.3.3.2 34-1.6.2.2.2.3.3.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.2)
    :H (v4 / label
           :A (v10 / label~e.11)
           :D (v11 / label~e.12)
           :P (v12 / label~e.14))
    :L (v5 / label~e.15)
    :H (v6 / label
           :D (v13 / label~e.17)
           :R (v14 / label~e.18)
           :D (v15 / label~e.20)
           :P (v16 / label~e.21))
    :H (v7 / label
           :P (v17 / label~e.23)
           :A (v18 / label
                   :C (v24 / label
                           :A (v30 / label)
                           :P (v31 / label~e.24)
                           :A (v32 / label
                                   :R (v37 / label~e.25)
                                   :A (v38 / label~e.26)
                                   :P (v39 / label~e.27)))
                   :E (v25 / label
                           :P (v33 / label~e.28)
                           :A (v34 / label
                                   :R (v40 / label~e.29)
                                   :P (v41 / label~e.30)
                                   :A (v42 / label
                                           :R (v43 / label~e.31)
                                           :Q (v44 / label~e.32)
                                           :E (v45 / label
                                                   :A (v47 / label~e.34)
                                                   :S (v48 / label~e.33))
                                           :C (v46 / label
                                                   :A v47)))
                           :A v31))
           :A v10)
    :H (v8 / label
           :A (v19 / label)
           :P (v20 / label~e.1)
           :A (v21 / label
                   :R (v26 / label~e.4)
                   :Q (v27 / label~e.5)
                   :E (v28 / label
                           :R (v35 / label~e.6)
                           :C (v36 / label~e.8))
                   :C (v29 / label~e.9)))
    :H (v9 / label
           :A (v22 / label)
           :P (v23 / label~e.3)
           :A v21))
