# ::id 377006
# ::tok Along with their mother , Jake and Maggie appeared in two episodes of Molto Mario , an Italian cooking show on the Food Network .
# ::alignments 0-1.1.2.1 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3 8-1.1.4 9-1.1.5.6 10-1.1.5.1.1 11-1.1.5.1.2 12-1.1.5.2 13-1.1.5.3 14-1.1.5.3 17-1.1.5.4.2 18-1.1.5.4.3 19-1.1.5.4.4 20-1.1.5.4.5.3.1 22-1.1.5.4.5.3.3 23-1.1.5.4.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0,1)
                  :A (v8 / label~e.2)
                  :A (v9 / label~e.3))
           :A (v4 / label
                  :C (v10 / label~e.5)
                  :N (v11 / label~e.6)
                  :C (v12 / label~e.7))
           :P (v5 / label~e.8)
           :A (v6 / label
                  :E (v13 / label
                          :Q (v18 / label~e.10)
                          :C (v19 / label~e.11))
                  :R (v14 / label~e.12)
                  :C (v15 / label~e.13,14)
                  :E (v16 / label
                          :E (v20 / label~e.17)
                          :E (v21 / label~e.18)
                          :C (v22 / label~e.19)
                          :E (v23 / label
                                  :A v22
                                  :P (v24 / label)
                                  :A (v25 / label
                                          :R (v26 / label~e.20)
                                          :C (v27 / label~e.22,23))))
                  :R (v17 / label~e.9))))
